72,12,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,11,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
74,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,15,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
73,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,14,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
72,10,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,14,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
79,9,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,14,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
78,9,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,14,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
77,9,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
75,14,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
76,9,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
