7,-1,1MkKSh9qrD7H+Vvkb75eblX8SXY=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
6,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
5,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
4,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-1,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
7,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
6,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
5,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
4,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-2,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
7,-3,1MkKSh9qrD7H+Vvkb75eblX8SXY=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
6,-3,1MkKSh9qrD7H+Vvkb75eblX8SXY=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
5,-3,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
4,-3,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-3,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-3,riO8/9wl30L6GLNGfqEAAeV2PGU=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-3,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-3,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
7,-4,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
6,-4,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
5,-4,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
4,-4,nb286kQbRDg9eooENXOI03mb6CA=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-4,1MkKSh9qrD7H+Vvkb75eblX8SXY=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
