7,-1,pvqhX1wkLwHQi+FSXrVyC+UrfXM=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-1,pvqhX1wkLwHQi+FSXrVyC+UrfXM=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-1,pvqhX1wkLwHQi+FSXrVyC+UrfXM=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-1,pvqhX1wkLwHQi+FSXrVyC+UrfXM=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-1,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-1,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-1,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-1,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
7,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-2,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
7,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-3,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-3,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
7,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-4,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-4,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
7,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
0,-5,5uJyiO6jFntFQvnSdmmoGdPhqlE=,B7qMH7hYyw+56KY6juiK2NgJlKI=
7,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
6,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
5,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
4,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
3,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
2,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
1,-6,2Akixff27A9pgWGC+o+xuAja62Q=,B7qMH7hYyw+56KY6juiK2NgJlKI=
