7,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-1,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-2,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-3,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-3,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-3,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-3,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-3,g7G1WNRdYS1APYxIrMetrlZrZU0=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-3,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-3,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-3,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-4,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-5,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-6,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-7,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-8,Uj0gQ4IwI1/hKHv+rSkK4lEMMLI=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
