-1,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-5,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-6,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-7,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-8,-1,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-2,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-2,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-2,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-2,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-5,-2,NoS4KbiWL+PqPuUuDdPUK29jYM0=,Jei+5/JRr+RazClRKYWYwrlYau4=
-6,-2,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-7,-2,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-8,-2,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-5,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-6,-3,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
-7,-3,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-8,-3,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-1,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-2,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-3,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-4,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-5,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-6,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-7,-4,OLwgAHi4GbIYD9XV4jz6tSvFmz4=,Jei+5/JRr+RazClRKYWYwrlYau4=
-8,-4,PXN7wqlpL4EYyodyBSPIs+AH+1w=,Jei+5/JRr+RazClRKYWYwrlYau4=
