-1,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-1,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-1,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-1,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-2,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-3,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-3,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-3,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-3,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-4,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-5,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-5,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-5,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-5,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-5,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-6,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-6,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-6,IKUpHumJIr08K7Vge7m6CJAKG1o=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-6,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-6,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-6,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-6,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-6,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-7,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-7,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-7,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-7,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-7,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-8,LBaWHg331A89mBS2BVbWMTX72zM=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-12,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-4,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-6,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-8,73zEqfwMl9KcGybSUcxSkHkUTFs=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-5,IKUpHumJIr08K7Vge7m6CJAKG1o=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-7,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-8,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-14,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-15,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-16,-1,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-12,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
-13,-2,LBaWHg331A89mBS2BVbWMTX72zM=,zNFC4EgUpsgCLJY5GBHd1LUOAbM=
