-1,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-1,GMaQnZ3IuleMLOi3LF8S0i47UgU=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-2,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-3,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-4,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-5,vd9qhi6bP4RHVs/rwzUcnB66oj0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-8,-5,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-1,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-2,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-3,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-4,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-5,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-6,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
-7,-6,g7G1WNRdYS1APYxIrMetrlZrZU0=,IlS2kb5YYdNDIVGtYYIJ/vUclCA=
