-1,-1,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-1,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-1,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-1,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-5,-1,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-6,-1,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-1,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-8,-1,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-5,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-6,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-8,-2,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-5,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-6,-3,2iUdjeLu2ZsRrtmv3G07KbYv5mk=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-3,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-8,-3,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-5,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-6,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-8,-4,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-5,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-5,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-3,-5,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-4,-5,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-5,-5,1dF3M0jmBh3Q/adrX1Lf/D7Rykc=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-6,-5,80VudNA5MpxCFZndkKCm+MBE8Fw=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-7,-5,80VudNA5MpxCFZndkKCm+MBE8Fw=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-8,-5,80VudNA5MpxCFZndkKCm+MBE8Fw=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-1,-6,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
-2,-6,j7CQObCBAI/T1S2AU2kpHlN94Hg=,0kY46ItbjxrUEiRhJINlLwEJb6w=
