3,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
2,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
1,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
0,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
7,1,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
6,1,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
5,1,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
4,1,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
3,1,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
2,1,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
1,1,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
0,1,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
7,0,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
6,0,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
5,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
4,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
3,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
7,3,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
6,3,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
5,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
2,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
4,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
3,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
2,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
1,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
1,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
0,3,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
7,2,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
0,0,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
6,2,RD/dSptKSc2MTOrwTwQXKqNtFdk=,ckur+yeM2yNDPWcY+t5NO149fls=
5,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
4,2,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
0,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
1,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
2,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
3,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
4,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
5,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
6,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
7,4,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
0,5,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
1,5,v/TGDC+OVrshbLlJlIJcQDZwquE=,ckur+yeM2yNDPWcY+t5NO149fls=
2,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
3,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
4,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
5,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
6,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
7,5,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
0,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
1,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
2,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
3,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
4,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
5,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
6,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
7,6,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
0,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
1,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
2,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
3,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
4,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
5,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
6,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
7,7,hivo9zJkCV/WOWTwQ1q5uYpxUd4=,ckur+yeM2yNDPWcY+t5NO149fls=
