3,2,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,2,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,2,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,2,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,1,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,1,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,1,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,1,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,1,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,1,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,1,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,1,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,3,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,3,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,2,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,0,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,2,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,2,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,2,zOy8AMRplP+N5oBob/L2Uv4dNjc=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,4,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,4,IKUpHumJIr08K7Vge7m6CJAKG1o=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,4,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,4,YnOuepJIH3CkwSZJntZBI8fDHQk=,C+0rALb+HKXikojsJ8uUbI+yyeY=
