3,2,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,2,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,2,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
0,2,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
7,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
6,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
5,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
4,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
0,1,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
7,0,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
6,0,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
5,0,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
4,0,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,0,2vET1Mbgoz2idxWT82K6GVkgGMU=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
7,3,Crg+Bu065GBbc0veCeldWCMeYJM=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
