3,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,1,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,0,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,0,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,0,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,0,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,0,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,3,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,0,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,0,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,3,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,0,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,2,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,4,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,4,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,4,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,4,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
4,4,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
5,4,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
6,4,NSiRCAVKhlWPS3q/2D68UvsUp80=,C+0rALb+HKXikojsJ8uUbI+yyeY=
7,4,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
0,5,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
1,5,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
2,5,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
3,5,Omv1j8q/DtlBS+WC1W7GsjB/CA0=,C+0rALb+HKXikojsJ8uUbI+yyeY=
