-10,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-11,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-12,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-13,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-14,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-15,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-16,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-10,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-11,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-12,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-13,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-14,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-15,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-16,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-10,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-11,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-12,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-13,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-14,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-15,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-16,5,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-10,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-11,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-12,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-13,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-14,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-15,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-16,4,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-10,3,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-9,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
-11,3,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,K87ZgZ7Pzm28Vv60ezbyvM6B4L8=
