-10,7,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,7,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,7,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,7,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,7,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,7,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,7,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,6,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,6,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,6,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,6,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,6,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,6,vlbHPI9NcEEH5o4b51/uuhaHOI4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,6,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,5,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,5,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,5,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,5,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,5,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,5,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,5,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,4,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,4,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,4,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,4,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,4,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,4,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,4,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,3,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,7,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,3,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,6,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,3,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,5,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,3,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,4,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,3,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,3,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,3,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,3,CKcorzGj9wKRrk6G2OqTIMHj3rw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,2,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,2,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,1,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,2,4auX81EHdY6DvGUMOhcWOZsBjbw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,0,4QJcOXWNYIO7wwiCKJdP6W0IAb4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
