-10,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,5,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,4,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,3,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,7,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,3,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,6,5DU4/qfE/Qk8srzVlDxkHhMOmEo=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
