-10,7,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,7,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,7,YppFW0AEdXytCkE8cl0ssazftt4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,7,YppFW0AEdXytCkE8cl0ssazftt4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,7,YppFW0AEdXytCkE8cl0ssazftt4=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,7,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,7,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,6,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,6,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,6,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,6,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,6,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,6,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,6,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,5,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,5,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,5,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,5,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,5,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,5,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,5,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,4,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,4,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,4,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,4,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,4,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,4,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,4,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,3,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,7,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,3,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,6,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,3,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,5,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-13,3,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,4,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-14,3,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-15,3,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,3,WqfknIihX/YFwkSITW4/hLfgIXw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-16,3,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,2,l1gTBFYd97tr/jK9l9oe/puo60E=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-10,2,l1gTBFYd97tr/jK9l9oe/puo60E=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,1,l1gTBFYd97tr/jK9l9oe/puo60E=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-11,2,l1gTBFYd97tr/jK9l9oe/puo60E=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-9,0,l1gTBFYd97tr/jK9l9oe/puo60E=,7N0vrWrqYe1XW5eHt2j88QUSszE=
-12,2,GruhLxqLeGXY3Frky6XKyWjTKPw=,7N0vrWrqYe1XW5eHt2j88QUSszE=
