-9,0,gU2bhbSY8KET/IpJ0+W1Jp30ZbU=,xjztdjn8qu+q/51to6jt/jeT/0c=
-8,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,2OTASvt0nMyvd+hLSVMx6jmyMng=
-7,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,ZTBZk5P1H6klk39qFyGpTeevPbM=
-6,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,a8P1ppCBsSggBKCvMza3tVb0fR4=
-5,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,Kti4WyaeQ0ZrxK3O/HrsDPTDXdE=
-4,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,ulE3GiJHKEM3d4AbRPaItG4ldYo=
-3,0,VYEzG2gGtAwh9XbXmiTeO4GPAiQ=,nai76X71/KCkxH9Hos2rJ6dGits=
-2,0,JPqC/sILnHEorKhJl4uted8m9ig=,tfj2mnQuD6iJK/7VfcZwdfR1KgY=
-1,0,JPqC/sILnHEorKhJl4uted8m9ig=,Ux46Knvv1Vrvle6Ajag3dY1tjhU=
-9,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,ZcVtR0xOS0jofQC8NqmSBNaOJao=
-8,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,6WkZ5R9Fl2AkSJ4PzMqkqhg6vn8=
-7,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,/wMk0H/qJyopoYZIAjZD23TRdn8=
-6,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,GaEP6iGQ9vvkNYJpIjlhKiqa/8Y=
-5,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,ECg9aHku1VpIHtB5riBt028vcys=
-4,1,UVG1z8tSb5cFF30O51V/Vz26H3A=,wYv/NEDi/NVJ/Lum9uzuG4qEZvE=
-3,1,7sL66h8jAfsHig8G6S0ewiTNg7c=,Hk89+6KMm/9lihlpYAAWHEeSWcA=
-2,1,7sL66h8jAfsHig8G6S0ewiTNg7c=,f4lWW3Q3FRzdxmc6o9foxX3kxXc=
-1,1,7sL66h8jAfsHig8G6S0ewiTNg7c=,G3p+LeZ6QL9LOH7qzSLoyENDkQY=
-6,2,E7QWBm1eRn187l1ABpKo8uQem+Y=,vxelgdGZo5JDRjiqrGwVmvKq9lQ=
-4,2,E7QWBm1eRn187l1ABpKo8uQem+Y=,0vtkKZgeK47J8qHOF9SSJk30u0E=
-3,2,E7QWBm1eRn187l1ABpKo8uQem+Y=,4RXBbfOL+qlTmNSgjcejpKWuuAg=
-2,2,E7QWBm1eRn187l1ABpKo8uQem+Y=,uIiozQvhGC+QgUwIL0YN67l4ui0=
-1,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,IfH4I+AF5p2r5VI2LW1/IvBwxA8=
