-9,0,0HtN+shkJj8nejlcHtMAOjBHiZo=,xdErFCFbvu6aMc0XNZCAgX7r/Zk=
-8,0,0HtN+shkJj8nejlcHtMAOjBHiZo=,3n+cYSVCmlH4o+37jAk24m6aWfs=
-7,0,0HtN+shkJj8nejlcHtMAOjBHiZo=,JtcAxQhnxcRRKpRQNRL4Y1kVs1A=
-6,0,0HtN+shkJj8nejlcHtMAOjBHiZo=,nae4Wd/SEOKf6mxIkmYTMypnyXE=
-5,0,LseYu57+Z3Y90mxCsuHtM4NscFM=,a2WbQJRZHWCQ8bXovNWo6Gy9+SE=
-4,0,LseYu57+Z3Y90mxCsuHtM4NscFM=,VOWyXfooH0nTtvl1yD8D5bc7qd0=
-3,0,LseYu57+Z3Y90mxCsuHtM4NscFM=,D9O8AbrZmWfhqbg1GgEXrekOd8Q=
-2,0,LseYu57+Z3Y90mxCsuHtM4NscFM=,ZUSGcT7x7A9q9TtVTiq7iqLkyLA=
-1,0,pdzUK0iNVWIgrLjJobx0cJ5ooao=,3oN2sGKZBF6/w6iIFTyZ7umMbRI=
-9,1,2huR/cvPH5TNu519dfgFP+KZEvM=,xdErFCFbvu6aMc0XNZCAgX7r/Zk=
-8,1,2huR/cvPH5TNu519dfgFP+KZEvM=,+LDibyFEA/9UqD2IhjepB5MUmMg=
-7,1,2huR/cvPH5TNu519dfgFP+KZEvM=,TDaEqET2cXr98KC6KdAGooZsYUo=
-6,1,2huR/cvPH5TNu519dfgFP+KZEvM=,9SkMo/oSJ7bjUQ9jMesBoTX4tNM=
-5,1,vTCHHwjkHMnRCt06NqnVCIootw8=,Flww7w1Q9KP3nsPV56jZHDPR0LY=
-4,1,vTCHHwjkHMnRCt06NqnVCIootw8=,tdswLOa2rdqfbNJJ3DZd1LE5rCA=
-3,1,vTCHHwjkHMnRCt06NqnVCIootw8=,sGvnAz5wqSOKP1/Myt2p8a5JhXo=
-2,1,vTCHHwjkHMnRCt06NqnVCIootw8=,9ha+QzclHFkEv4+TgmvFaj7uDTQ=
-1,1,vTCHHwjkHMnRCt06NqnVCIootw8=,13BVr4h3u39BsncRvVhDc+QYONA=
-6,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,+EFVUlsmHyyK+oNgfV41JGuhX2A=
-4,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,os0UnY1Bl5/1hAwAe5qKFeoD8G0=
-3,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,os0UnY1Bl5/1hAwAe5qKFeoD8G0=
-2,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,KN0/L9RfRdvazP2OEHgU0kySwEY=
-1,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,zGeQVzUCGoHuptbDfGH52qqEWGc=
-7,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,os0UnY1Bl5/1hAwAe5qKFeoD8G0=
-7,3,NeRpXykSLXJgGybWrLoTtP39EKw=,bxKgHoQo6F/D/6zkHQXfsKTN5BY=
-6,3,NeRpXykSLXJgGybWrLoTtP39EKw=,X0WEzbGav+gMLuTENGOU+Tyqq3A=
-5,3,NeRpXykSLXJgGybWrLoTtP39EKw=,bxKgHoQo6F/D/6zkHQXfsKTN5BY=
