-9,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,YKJ82eaeC2s5YFInEui9gBviDdY=
-8,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,jhMQtYWQXqtZ7W/CIn6dJB7oRRY=
-7,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,FYqgBSUY8ot2ggVus8g+uaTX+kY=
-6,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,A6PA2ygVwmTuucksvAaK7CiHhy4=
-5,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,vutSsGsmH5NG3qiZ1Lbc7tEzRqs=
-4,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,NrKeuMJUJ0jC/AizR52koZppCqQ=
-3,0,UlDAVQTFDMPCdfC8TNSrKE/n+po=,LOKac8UTBvGyDwWsLgpomIruU7Y=
-2,0,RpM3imvBHRxwa/0Aj/KJQWXh3Mc=,6dwmP9EWXWiY00uRDPLVeD+72LM=
-1,0,RpM3imvBHRxwa/0Aj/KJQWXh3Mc=,MJHAbddxy0See7Bmw3RAmptJcLY=
-9,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,rlq+CNmtMIIs7gxzarUhjZNXZKQ=
-8,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,xM3ID2H0oy6Q3EgRgZbaZXdpf/g=
-7,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,05myeuM4FgqtPro6uRdPT00daWQ=
-6,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,0s82WHAN0UYM8gCSJjoKjEciaMA=
-5,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,6aO2YO1q3785Dd6KbahyMaUTtsA=
-4,1,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,V56GhDBNXs/Uy8kL0EX4ooxAdxc=
-3,1,NoLsZHZmPa2A8CslaE24HUaWQAw=,nnROCI1smtiz3l0EuwOT7AZRzWw=
-2,1,NoLsZHZmPa2A8CslaE24HUaWQAw=,pkOmLhjfZfxuvkv9742H3d41e7s=
-1,1,NoLsZHZmPa2A8CslaE24HUaWQAw=,5Fg0mLOr1IQ6t5JuUo4k4jIqkZU=
-6,2,FVBaAyQmhQVGad4Hpke9k7qThPo=,L7UOMThokdNZT7oF3zwcIuAlXXE=
-4,2,FVBaAyQmhQVGad4Hpke9k7qThPo=,mv2WoXKiDGGe+BbDISA84eED6cU=
-3,2,FVBaAyQmhQVGad4Hpke9k7qThPo=,rdA6zLtR9UL56fmTuSoh0bklQQ4=
-2,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,6DXSUDgLpqhcZ/5McHAlLs7e8+Q=
-1,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,1LfDqT9T3oYYhAlBX5Bi66fQ574=
-7,2,FVBaAyQmhQVGad4Hpke9k7qThPo=,1sjxoYgYORlaB3ZCWVriPc2HbY4=
-7,3,lNon6htilffzp6ZMq3MfFVmnfIg=,KPdmuRnxAj9P6FnKd667IB3Nr1I=
-6,3,lNon6htilffzp6ZMq3MfFVmnfIg=,yydWQyIYmwPf+iRjiAzYFvh22h4=
-5,3,lNon6htilffzp6ZMq3MfFVmnfIg=,5FdRbcwUM9CDHzBwqwFucwzqO3c=
