-9,0,r5PL44NhaBp6or+/6Gzo/9vcF20=,szqj99ksH0Ke4TiVFiDJicVdRPY=
-8,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,XPu2B+2EWLJtJH18LpFhKVJ6cnc=
-7,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,nqXPfuj6fMPDKf4MobV3okAN21s=
-6,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,v106zTEkyEZWEgbqj1ApC1TdGGg=
-5,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,X9jTYrh7v55nHnxIReYzWWEjj+M=
-4,0,8msTW7W5RStSPHWjSgTOY+EqGkY=,HFCG+84wiGcSi9HjpZhaNDzdHUc=
-3,0,8msTW7W5RStSPHWjSgTOY+EqGkY=,68Bl/47hCH9pYah76SDGYJloB4w=
-2,0,8msTW7W5RStSPHWjSgTOY+EqGkY=,SR3ziF6Mfg14GJZsAGc8SAXQCoY=
-1,0,8msTW7W5RStSPHWjSgTOY+EqGkY=,wQkzlyGKAAU6UOAIDBSJQKmpaMA=
-9,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,szqj99ksH0Ke4TiVFiDJicVdRPY=
-8,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,EvVq0wx+ZQt0mhASyFvMbhd0rNc=
-7,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,EvVq0wx+ZQt0mhASyFvMbhd0rNc=
-6,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,Z3Wnn2nU3IJZ2h6Bh++Vc1/X7r8=
-5,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,9uPQr8MVKC/Tbqj7rPs2k0LGMmM=
-4,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,Mz42JFYtWH8hIFOCq00D9NYRi1Y=
-3,1,EmW2CHIGE6SDtRqyU47l6Ocpm/k=,s8U9nT7kcK1PpHgvtkR/QB4IrnQ=
-2,1,EmW2CHIGE6SDtRqyU47l6Ocpm/k=,p5HagRiXZ+bOuyMs09PhVWi+0NI=
-1,1,XrFsfcPld2iYs14GVu56Bty6B+Y=,eVAFLkq9DCkx1DDHjDTdGBDb8Ts=
-6,2,e4u/vcndSoEmkLltpduRAhQZuzI=,+kpujMb3j5Ngmn//Cn7T2NEeHzI=
-4,2,e4u/vcndSoEmkLltpduRAhQZuzI=,IOCDAhRvegPBjzqcVxV+tcLVazQ=
-3,2,XrFsfcPld2iYs14GVu56Bty6B+Y=,n3qn059YJEkIcVTxUlbiOnBnQlI=
-2,2,XrFsfcPld2iYs14GVu56Bty6B+Y=,o0RS51Anwn8hiLSIQy0wh6rpSic=
-1,2,XrFsfcPld2iYs14GVu56Bty6B+Y=,cu51rPIVa/tShVTZB3od5g16c7Y=
