-9,0,7A779MHmLLgSP9jZdeKQx7sz2Fo=,1nVGgzlD+OoDfPVb/7gVt2crXeg=
-8,0,7A779MHmLLgSP9jZdeKQx7sz2Fo=,QUW3Bg6mRNDfajj1oAS8EVeQcDU=
-7,0,7A779MHmLLgSP9jZdeKQx7sz2Fo=,Dy/ETJa8rjMnmodxeXtExxVxIfk=
-6,0,qHqpTTfIk8ZxLL+33vBlDoLlQQw=,LALSS85huImvBuMMjwsaqlJDkPU=
-5,0,qHqpTTfIk8ZxLL+33vBlDoLlQQw=,6mXYcO91FcPbnUOCRmZq/mrzicE=
-4,0,qHqpTTfIk8ZxLL+33vBlDoLlQQw=,sZ52mrE45xci1eiGRSJ12bJOlQQ=
-3,0,qHqpTTfIk8ZxLL+33vBlDoLlQQw=,XfNl5OthezsK2y+UTL4ZkFywT0c=
-2,0,9eVvLLF8SvjyWkiWLYF7WDFycF0=,GZzBWZmWx4kNcsV2UP8FCYKi82U=
-1,0,9eVvLLF8SvjyWkiWLYF7WDFycF0=,J+0q4E8S7KiEDJK3Ra7ik2BaD28=
-9,1,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,gUQnRjBsZV6XTVNsDznre5dHg+I=
-8,1,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,v5GeXABVFtwaavW1hUPGeoFhdQU=
-7,1,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,LRozqYKSTehtJl/+X/STNmQtF9w=
-6,1,JA+DbP7F3mu2RXVHccjmHgtNB2Q=,GK/xwKzaHwARKuJX/+VbCzhgmos=
-5,1,JA+DbP7F3mu2RXVHccjmHgtNB2Q=,aByKYLk4sLdp8jN/ihrnocC3n/8=
-4,1,JA+DbP7F3mu2RXVHccjmHgtNB2Q=,rDND7QeLRJyXX9wW6ZgcYcYpV+w=
-3,1,JA+DbP7F3mu2RXVHccjmHgtNB2Q=,Mp86oKBXwrxUnPjFqU3dVTiTB4E=
-2,1,JA+DbP7F3mu2RXVHccjmHgtNB2Q=,BHXVNVKwVCBn6Oi3520xIXfmC1g=
-1,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,D9ckdi0DARx2agsGizvFsW7Mtts=
-6,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,oADPFTcaKl6563QKrK318tnnad8=
-4,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,4oT1RHhtrb6EhjSBar5k8rzu/CE=
-3,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,kdFNEWqmTy7aTvs9hLO0G1a5wmQ=
-2,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,DUT/piSzxfrTIF9D6WNhkSg+ik4=
-1,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,I2biJ5amirzbpW5fY2E64Wk5TK4=
-7,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,aByKYLk4sLdp8jN/ihrnocC3n/8=
-7,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,rmv4OvHDltfFD/QPtQ19LQPXemU=
-6,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,vlIhyzi7Dyf97B+CETH981bfstk=
-5,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,6oL9nVx5bKYZGpnTVKWiv/X441U=
