-9,0,r5PL44NhaBp6or+/6Gzo/9vcF20=,szqj99ksH0Ke4TiVFiDJicVdRPY=
-8,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,XPu2B+2EWLJtJH18LpFhKVJ6cnc=
-7,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,nqXPfuj6fMPDKf4MobV3okAN21s=
-6,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,v106zTEkyEZWEgbqj1ApC1TdGGg=
-5,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,X9jTYrh7v55nHnxIReYzWWEjj+M=
-4,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,Ug1hWK5tOthDLahP4Mwx6LQ1Z5k=
-3,0,Zu8KKrll5AIfaTnSy06fKdbHoRA=,esNqAlsLNDKJaTDaMH2jsGJH9OI=
-2,0,/cznRAjxBuDM2NxNcptDf5M8HAA=,ADXhHTfR6L/0LxcBgusoK4dUKPI=
-1,0,/cznRAjxBuDM2NxNcptDf5M8HAA=,9OvHjNfS6CT9FK1prBraf7PmA9k=
-9,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,szqj99ksH0Ke4TiVFiDJicVdRPY=
-8,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,EvVq0wx+ZQt0mhASyFvMbhd0rNc=
-7,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,EvVq0wx+ZQt0mhASyFvMbhd0rNc=
-6,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,Z3Wnn2nU3IJZ2h6Bh++Vc1/X7r8=
-5,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,9uPQr8MVKC/Tbqj7rPs2k0LGMmM=
-4,1,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,Mz42JFYtWH8hIFOCq00D9NYRi1Y=
-3,1,WdW3UfhBwDF4o6Z/JTLVKoAZxMk=,Zx1ANT7uhixEQw1aL6h/Jd+hrRk=
-2,1,WdW3UfhBwDF4o6Z/JTLVKoAZxMk=,uODML4A+312fAwpdZn+mBgXTH1w=
-1,1,WdW3UfhBwDF4o6Z/JTLVKoAZxMk=,nTk6KJoYP3hn8JIgYEuPgm1XJtQ=
-6,2,e4u/vcndSoEmkLltpduRAhQZuzI=,+kpujMb3j5Ngmn//Cn7T2NEeHzI=
-4,2,e4u/vcndSoEmkLltpduRAhQZuzI=,IOCDAhRvegPBjzqcVxV+tcLVazQ=
-3,2,e4u/vcndSoEmkLltpduRAhQZuzI=,+D5Onj3B0L0m3N5kpkCj0XoB7DY=
-2,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,QpXqKK9ctqKkWQNzTI/8/OZvqq8=
-1,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,xEZsoHNGCguBuXa2WR24YjObTJs=
