-9,0,6CA8nfacUUSLhU2InyB2e6nypbI=,wxZbQmb/fDSK1TwudDK97FOEaes=
-8,0,6CA8nfacUUSLhU2InyB2e6nypbI=,wIKKfZRa348r5aWWHoy5839aSok=
-7,0,6CA8nfacUUSLhU2InyB2e6nypbI=,1Bi6zBiHhMmVVwivPzK6VbtmrLw=
-6,0,6CA8nfacUUSLhU2InyB2e6nypbI=,6PKEqxcHE3iZfaim/R77kkhv+HM=
-5,0,6CA8nfacUUSLhU2InyB2e6nypbI=,QZs813cW0yQDa1E9FvsarB+PPeM=
-4,0,6CA8nfacUUSLhU2InyB2e6nypbI=,ym3TOPDZZ/ExQmCoj6KAZmiSucg=
-3,0,RxCDCtF24iEk83z9896wOOWk57o=,BrZg1cGR9e5ZLuqPc99Hi2Djwxo=
-2,0,RxCDCtF24iEk83z9896wOOWk57o=,n03bQlLZlT55Z6rmUYJQFlnO8MA=
-1,0,RxCDCtF24iEk83z9896wOOWk57o=,TvNSaIABxoCPetPKPz81l4NJlXg=
-9,1,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,ayBAybMWhUdgOBEfUq7w/sEDuUI=
-8,1,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,/CTFHz2okebPccMmd9oaZi4PiMw=
-7,1,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,9YZ3cMMDKD3nwI9Baxj1qor1Ktg=
-6,1,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,xqxUPDAdMEllm28RaORjO0SzZtI=
-5,1,QhaqzeQR9bo1dg6a0hVpML2WoYI=,GBV0vJExyajDiZocEPJwStDLonc=
-4,1,QhaqzeQR9bo1dg6a0hVpML2WoYI=,xFxLaHTXtAEBocp7qONjw8LRlS4=
-3,1,QhaqzeQR9bo1dg6a0hVpML2WoYI=,DUHYO55nGWeAnkOSc7ifcnHkMVk=
-2,1,QhaqzeQR9bo1dg6a0hVpML2WoYI=,vMil+h1aGfOMVuFvqXrsZvQfkn4=
-1,1,QhaqzeQR9bo1dg6a0hVpML2WoYI=,WT/Q+0frpFcVWg1VcOnlx9aF4wU=
-6,2,LmlcU2QR4P1vVwrunRqrbXV3L1w=,8blMGiq9RWw41e4SDC9YdaqiIjk=
-4,2,LmlcU2QR4P1vVwrunRqrbXV3L1w=,ep8rMksP4nMwZzfwrjn81GuaNxY=
-3,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,aMK2lCuz+HMAJpgK86JJm3CiP5o=
-2,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,/Jx/Kai1daQ5gsvQ7oy7QsrWoc8=
-1,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,p21uWFdLFWcEolWO7gU7JlwnA3Q=
