-9,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,rrvGlEDrdJto63sbaL1h6iisaeI=
-8,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,w9F3P9vTLMUkBA0wqiPHdFXAlQE=
-7,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,MQpjz0uQ0X0MDkP6vE3NvbrfHdo=
-6,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,RNl7YDgAV28XpaPcyNiBAvbbSH0=
-5,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,j9HSPeTjKKCmMfyeaXIYi9FNzZI=
-4,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,E2uelosG4ClvYVi325F/KarVIqI=
-3,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,nj0bBz3gHLpO6elijTvuEVDXgYI=
-2,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,jd1tONmZXumNMp+ODXAqxUJ5cGk=
-1,0,kD/TrkfKfRHo8KukN1D5bpsb8LU=,6IPnky03U1qhY213XnnZoW31/nc=
-9,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,rrvGlEDrdJto63sbaL1h6iisaeI=
-8,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,8ALNhbyB8gUGw6SQp8XIdyfgzOs=
-7,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,MQpjz0uQ0X0MDkP6vE3NvbrfHdo=
-6,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,/3O3s3nwmbxfGTISrYXCHsXk+Rs=
-5,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,vsqxgphkut/+aL/uTKMCCbvO29k=
-4,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,1O7MxA8iyF+Gj0oh/UQUbg4jzwc=
-3,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,NdLTytIILx0CSEmzM/Z/BomHG5s=
-2,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,Dw/7N4f5cdu9ulGCvF9aSa5CW9k=
-1,1,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,FGTzsB/z6/zZ75zwFfApZcYxGvo=
-6,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,t5o0bT/7rzK36oVlpEIQzCZEaME=
-4,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,S18FIKc26wVVmQvgfJp7AeRzyp4=
-3,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,P69x0wUT6Swrdaz7L6xDOa1sViY=
-2,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,8NksAJWb7TaoZaCCPhoQa+3eZfA=
-1,2,XiB9hA0wPtf29IPaSgZD8/Q/sg0=,Q3eCZX3XGMXLEJhsb1x0cMm7Dnk=
