-9,0,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,i7GhjcPitu9RnmAMKBhA/E9wwC4=
-8,0,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,WoC7m8ZzW+R4kPMED1vp7XILJhI=
-7,0,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,dHFbI54+Cg3f3UW7zjeIOznjGAs=
-6,0,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,s8ZBf/Sk2TkyGZhefusOkt3Dd5A=
-5,0,90YRVCZTG8yVVRvvdfrkawWSse4=,xpqkMBQUeCwZcmyd1iW2MoYUOAE=
-4,0,90YRVCZTG8yVVRvvdfrkawWSse4=,19wjlLuHlJFwOqYOuHdM8Hqd2FI=
-3,0,90YRVCZTG8yVVRvvdfrkawWSse4=,zqg8YG/K2uvC6eG6O7iL8VmlhBc=
-2,0,90YRVCZTG8yVVRvvdfrkawWSse4=,LBjYmQQRXA9UjfpWB+ucwGMzM0s=
-1,0,Bytf1AqAo4NqgqHatz+oGKjfZvo=,TgoEMOCnVzZmq8pbrOHxSBRtloA=
-9,1,fkmDk2otx8OdMxxhlGDCit2qoOo=,i7GhjcPitu9RnmAMKBhA/E9wwC4=
-8,1,fkmDk2otx8OdMxxhlGDCit2qoOo=,gaT0H1w7INbi+GyFvJro1Y+J2oM=
-7,1,fkmDk2otx8OdMxxhlGDCit2qoOo=,lT30E0Ag4aPsG7dFzhOrZST+eKU=
-6,1,fkmDk2otx8OdMxxhlGDCit2qoOo=,sTgYg5W1HxLVJZ/r7pBAXLKOtRY=
-5,1,sEgpb9GeaSYOiU0nbRHwAmnLMRE=,uQ8yCENeHS/IPyqheXrjlzLMlTI=
-4,1,sEgpb9GeaSYOiU0nbRHwAmnLMRE=,LHWd3sDW6pr4e+5tMZwWv4N5f4Y=
-3,1,sEgpb9GeaSYOiU0nbRHwAmnLMRE=,NH3iGMtdYJuHGYKa+z0/hwaGGc0=
-2,1,sEgpb9GeaSYOiU0nbRHwAmnLMRE=,OnbOArkcwHVTXFRyT+wNPU665vM=
-1,1,sEgpb9GeaSYOiU0nbRHwAmnLMRE=,hxnEi9I9zxre2ghs00tmxsw3NqM=
-6,2,yFXolSjO97VVWlHeBCFjrynxDoY=,jKeX2lcsSCo5hwEd79THcq2gEPM=
-4,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,ljJslAxcyxLlzJo0ogzBCxePuuk=
-3,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,of9BRr9DnfAddIbsPZPzfGUc+/Y=
-2,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,dG4kSZVOZxDxaH7b/XciLkp7b7M=
-1,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,6zlSPcR50R7MHv5oglysJAD4rw4=
-7,2,yFXolSjO97VVWlHeBCFjrynxDoY=,/8YeLh9ZSgbzZxx8WaIqsuidXeE=
-7,3,BxRFN2hfdceC68yBDMoLT0YWlyM=,M3BWhuVGkzp3nlO6rvPtpzzoGfo=
-6,3,BxRFN2hfdceC68yBDMoLT0YWlyM=,rULmcyFiWuTbnGyd/pB2ht749us=
-5,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,ersLfwXW2iG2AbTXEXM0fWcy3OQ=
