0,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,UM3jINPpOeViOq+xwc4a1S7gBdc=
0,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,I/3Dcq4FiZ9/NNjobZVJUiBiDX0=
0,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,3UkuGrHK+KDkY3MPFD0PF7eLcRc=
1,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,ap4TBpGq7j3xBvlVxUZJ0kVXS5k=
2,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,7TcJQxl1ASF+ypURjOuvr1T/3JU=
0,-5,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,7TcJQxl1ASF+ypURjOuvr1T/3JU=
0,-4,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,gBU4CZLksBn33EmerwWNmRZfCjU=
5,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,1yryGj7uUD60Wyyx1QQ54nYCm9k=
6,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,e4k09FNYdzGV9Za6UkWbX4NOUY4=
7,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,3UkuGrHK+KDkY3MPFD0PF7eLcRc=
5,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,Jd7uKGbeZOIldJqwh7rdjXnoFA8=
6,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,jO55Agn19B7PhvXmwWp7gcKOrqM=
7,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,/5OP4oadhRTpm9TVVomqPqnpwEs=
8,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,skpvnVfj/EN7fY6dRdPU4SbuKW0=
9,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,xdErFCFbvu6aMc0XNZCAgX7r/Zk=
10,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,xdErFCFbvu6aMc0XNZCAgX7r/Zk=
4,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,DrYKEEUpU48d4rRiqI6OSnLGRXY=
5,-1,0HtN+shkJj8nejlcHtMAOjBHiZo=,NSdAEw19LgmY019lp190vbZHrSE=
8,-1,0HtN+shkJj8nejlcHtMAOjBHiZo=,QVmB7OD7AaxXpA7DWgck8Pags6o=
9,-1,0HtN+shkJj8nejlcHtMAOjBHiZo=,WrOU7hOulgwxMu/HqqVIarRH68w=
10,-1,0HtN+shkJj8nejlcHtMAOjBHiZo=,xdErFCFbvu6aMc0XNZCAgX7r/Zk=
