0,-3,pb8u/iZI5rYeux6JpvcBtCGBglI=,5oXZllJ7oMsnJ8Moc8P24iSMOuU=
0,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,AVcv1pxkaJWm/M3T+WqXhUOIY0o=
0,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,4J3+xs/vtl09VDguTsmWqfmxLsM=
1,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,Mjs2b+ZCfJf8NPL1yp1SSJcVMj8=
2,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,x0ipBwoEXWjTHOq3TlLhaUE8/t4=
5,-3,pb8u/iZI5rYeux6JpvcBtCGBglI=,jNTA6jSVJa27yepjez5grZKhv/M=
6,-3,pb8u/iZI5rYeux6JpvcBtCGBglI=,odGDWvfzp9X9aO1nfDD2CNlP9ck=
7,-3,pb8u/iZI5rYeux6JpvcBtCGBglI=,Z5LEGXrsqFecD2zztbFj/PEd2Go=
5,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,8nacREuVKImdkMAljXceNBSgb6Q=
6,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,8nacREuVKImdkMAljXceNBSgb6Q=
7,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,Z5LEGXrsqFecD2zztbFj/PEd2Go=
8,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,dYPN03dj3HevJpKQQgSOCCBZ1dI=
9,-2,kqiIft+IWG8WufbKvjx6UuY7a0s=,TjU6VcUTarLnXaB1t7eFdzuvX44=
10,-2,kqiIft+IWG8WufbKvjx6UuY7a0s=,mp7DmxMKAQQCgkbScj5DneHSfNY=
4,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,wJ+94zFOU5JH2MXK72jje4gkFp8=
5,-1,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,lQnu56rMdxo/Ixff2zVw8GgCKD4=
8,-1,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,w9TxQsklQD9JaFdUf2VMJIvYHiY=
9,-1,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,dYPN03dj3HevJpKQQgSOCCBZ1dI=
10,-1,opJ/kjwQ7A99tMR2G+Tp+feFD1o=,i7GhjcPitu9RnmAMKBhA/E9wwC4=
0,-5,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,NOJdM8pZ5C+Rc7XL5t9ViD85+Pw=
0,-4,aGr8dNF1r+Iv7Z2tWgEqnVxPwvk=,e2jx25K7ri/ANraJf5wQzGUAkAg=
0,-8,RsHUU1F8yMJx2MC25K2NvZltyOs=,lQnu56rMdxo/Ixff2zVw8GgCKD4=
0,-7,aN28a1IROp6lIsWkUjvnv7/cv6U=,lQnu56rMdxo/Ixff2zVw8GgCKD4=
0,-6,aN28a1IROp6lIsWkUjvnv7/cv6U=,Ewjfaj60U0jqa9dFyyg/wCI7mPg=
