0,0,EmW2CHIGE6SDtRqyU47l6Ocpm/k=,hPAaQnB3udJUhHZz2bX28e46dDc=
1,0,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,27CM+uT3l4U7P/+BmdoW+n/0wMI=
2,0,VZoSMy9/oYEtHHKjDnNxZ2UAePw=,i6Mkp3/YG8Cb9Qy1dRYX+kXLh4k=
0,1,WdW3UfhBwDF4o6Z/JTLVKoAZxMk=,Kp0AOXTiM1aXKi3CwDbgVD/zhhQ=
1,1,e4u/vcndSoEmkLltpduRAhQZuzI=,oDA8t63sAUndm4lBfxW1b0028bo=
2,1,e4u/vcndSoEmkLltpduRAhQZuzI=,uliQgz/8nlz3xPoBxTbL+WSGjz8=
3,1,e4u/vcndSoEmkLltpduRAhQZuzI=,bBlP621pR0clvBJPAdaIkFnh7Yg=
9,1,e4u/vcndSoEmkLltpduRAhQZuzI=,McwJY2zKsbjNLpAMIAGZ4/a83L0=
10,1,e4u/vcndSoEmkLltpduRAhQZuzI=,Bisv/JsWfTJPzjXRvuoxlbCU/K0=
11,1,e4u/vcndSoEmkLltpduRAhQZuzI=,m5X2bPE/ggKbS8RRWDjlW+zCVTw=
12,1,e4u/vcndSoEmkLltpduRAhQZuzI=,SD9kSzO8i/ioRscXUIs/recULSc=
3,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,evwRz+kulQLvcGDLmvIkwjND5vc=
4,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,UHb0VhrrtrvbpMIBktL8hMV78Qk=
5,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,Y05PcnwnpwBeJWDf0ZJwUfcEWnM=
7,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,KRqfXaUY6ZYf18uQL1yJ4sRa3qg=
8,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,nL5jZWjXW8Ix3daA1AVzV9zS9dE=
9,2,IkmI2JcZD9ExZeoYBy2byxyuIGU=,OGOaMbkXTldANqtJFIAvhcxul5g=
10,2,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,EgU3WPfUsig8ze5u0rjnTM9OubM=
11,2,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,e0kHWWSIEwI+OQFeRwWPOGSxd2E=
12,2,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,T63WuGNo2LnKLLsmtePDLPRV75I=
13,2,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,/PbheZv4JUwosm/Z6NUcO5Thth4=
14,2,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,IpKISMO/kwwNjqNcA18WfEI/nr4=
4,3,0SxAaSYNjMa1V6MGvpwcW/JXbwQ=,9LcEypFbBVcIF8EBgUzroZcdjXE=
5,3,fhYa77KORwy8QAet0p2ZJqopOY8=,gPnyl4rI+OKsKZ+pwxFChH1K1ms=
6,3,fhYa77KORwy8QAet0p2ZJqopOY8=,ie7WXjIG98HtOIvRw/2wcZv3+Fg=
7,3,fhYa77KORwy8QAet0p2ZJqopOY8=,XPySVKa/y7EPnacOf3tCtzsABUY=
8,3,fhYa77KORwy8QAet0p2ZJqopOY8=,JOEF/MJDgRCFyQWb6ht0gvIxaBE=
10,3,fhYa77KORwy8QAet0p2ZJqopOY8=,pQmcu2D9s74RUfWuxXMMKt7AMWc=
12,3,fhYa77KORwy8QAet0p2ZJqopOY8=,p0v07ZC3+kXtx1VQZBNAsi0g9Cc=
13,3,fhYa77KORwy8QAet0p2ZJqopOY8=,+1CIt1qWdK/mAOb3yuFOOaLCCXo=
14,3,fhYa77KORwy8QAet0p2ZJqopOY8=,IpKISMO/kwwNjqNcA18WfEI/nr4=
15,3,qseQrJZaMTQM3c76JN42arLjbw0=,RWy6m64RM/qI8/IcwFB2ceQnHjo=
7,4,qseQrJZaMTQM3c76JN42arLjbw0=,rwQtmxWU8n3JQEOe1AvLwl0zfH8=
8,4,qseQrJZaMTQM3c76JN42arLjbw0=,Bisv/JsWfTJPzjXRvuoxlbCU/K0=
14,4,qseQrJZaMTQM3c76JN42arLjbw0=,6HQ6D7Dt0kMVaOTsHWf95Hu0oB8=
15,4,qseQrJZaMTQM3c76JN42arLjbw0=,xVHGaekdUnZGi0/Q/cVefdFfO3w=
