0,0,KR91pweV4e/rGQDo4OqsXYhUuEk=,s38i3+gHCK1WjaTYahoK1msmrHI=
1,0,Fbjs/yPBmNY5IaESfkaskW43OZg=,3GjukBX+JVcQMFEI8DYWS2gaitY=
2,0,Fbjs/yPBmNY5IaESfkaskW43OZg=,JtnEMRk7Vz5taSSsCi5lAj8SEC0=
0,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,CeyVumB5x6r8zAHjGDTId0OE1wo=
1,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,gRiiYkPbqdSKUVa2qO5i69Lws7w=
2,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,UxNfMdgRyfOp/cw6UHYumm7HJIo=
3,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,F/Guxb1SjpAu0AGJQbk0SQFhiZs=
9,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,YpkEQO0dmGzR6JtqixpmD0G9sok=
10,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,2ajMaFh+1qwOe4TdyFp0r3RFD5A=
11,1,/VcFqRyFA/SemjjjVoE/u+JdyN0=,/jNd3RUb3t6VgawjCBkaKwMu2hs=
12,1,n6/AJR7ZKrOAz9JC/h86bkdl93Q=,2IaUpYiWc0fodoB5Yl+qi56KyZY=
3,2,n6/AJR7ZKrOAz9JC/h86bkdl93Q=,AtqXCQLlh3hXGzPs5/C3soRlUG0=
4,2,n6/AJR7ZKrOAz9JC/h86bkdl93Q=,iZFfDwiFbGZtIC1/h+Tf3ELJKoM=
5,2,n6/AJR7ZKrOAz9JC/h86bkdl93Q=,sp1qVON11hEHwhFCHosvibzynkk=
7,2,n6/AJR7ZKrOAz9JC/h86bkdl93Q=,6gDz7YsGygZTJFaasjKpIiU/N0M=
8,2,bhV7AZr4z5fpC0pbGGQQ4GyawW0=,XfKpZLsYiqM22NmszB1UbBs7qhs=
9,2,bhV7AZr4z5fpC0pbGGQQ4GyawW0=,JXQG/EpAUx/KMdow3H1YVEiBinc=
10,2,bhV7AZr4z5fpC0pbGGQQ4GyawW0=,g44b5wn3zCKq4W3mYCWtcsru4zU=
11,2,bhV7AZr4z5fpC0pbGGQQ4GyawW0=,aXxEkPyzT5JMzFWXNJkFygRmZ2w=
12,2,bhV7AZr4z5fpC0pbGGQQ4GyawW0=,ix3iHWHAw3cCOJTmJR4bYE41iKA=
13,2,AytppA+MZ67kZH/G1AfyApr5cfk=,19+8GqdgsEzdzwOZ8JV/cfqz5oI=
14,2,AytppA+MZ67kZH/G1AfyApr5cfk=,u8tEQ5uq5nEWSMkS3pWzgIfb0iE=
4,3,AytppA+MZ67kZH/G1AfyApr5cfk=,U+9VOaXsjFvACDI6gNm/K/wm/h4=
5,3,AytppA+MZ67kZH/G1AfyApr5cfk=,W0gaGXlel5cchn3TuJLRKpZityo=
6,3,AytppA+MZ67kZH/G1AfyApr5cfk=,LMn+mibrotAJXp1tE6n/X0bkUQk=
7,3,AytppA+MZ67kZH/G1AfyApr5cfk=,QDag3mxuUGMp3UgOcaknTifuobI=
8,3,AytppA+MZ67kZH/G1AfyApr5cfk=,CmepgwceZ43gsJwjy7nVBSjBICs=
10,3,AytppA+MZ67kZH/G1AfyApr5cfk=,uYmkaOMshDoLMBznm2Z5FKkt8rE=
12,3,AytppA+MZ67kZH/G1AfyApr5cfk=,GO+1DzH5QfHx2cx9Q1zo5ovdkcA=
13,3,AytppA+MZ67kZH/G1AfyApr5cfk=,2TN5tauaFir3hbVfDdpR1DZC8gA=
14,3,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,XrGo+LdO5JjC2HmWl4To8AmlA08=
15,3,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,1EReODoZCFEtma7AEvNzZQfhcU0=
7,4,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,Vs1yYtK5k1dgLsz5EJviz6/H9m0=
8,4,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,1/XkD75uBkkhz6MkE52e1TuguuU=
14,4,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,RgVNmW1zRfk0l1KvOa8i8BUPFA0=
15,4,2ujqWxLp6PP8x2qsMvo9a9GTCwo=,cZ06V9wJeKY46q1YtPru3tYQMQs=
