0,0,RpM3imvBHRxwa/0Aj/KJQWXh3Mc=,hkpV5nHUP56ap32ZZU8BhoCEoyA=
1,0,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,E0u2UAUmVobfK/6Tq8uNAIUCpeE=
2,0,rHVJYaAvcNVXpkSW9WKKbu4FyFQ=,P1Gny3EhLME0dbhVZmugVc9wKSg=
0,1,NoLsZHZmPa2A8CslaE24HUaWQAw=,bHe9y1cOZYx9n34HgqrLyZwIIs8=
1,1,NoLsZHZmPa2A8CslaE24HUaWQAw=,v77GML2Vdjy8r6ro1hYFkCZSYuw=
2,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,3EMlXtZElmsWkpa93NREs22G6c4=
3,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,K49HVP8pp8ZQ6q72VhbSMPKjICw=
9,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,eby7wYi/hUj6nCjgzjDwPp8iTEY=
10,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,mq6eGVaif/B9yP4AbNAexixrEh8=
11,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,iSYfVf1WhFasG8yZgwX5Af2+13U=
12,1,FVBaAyQmhQVGad4Hpke9k7qThPo=,B6K943seA5oR8Fgx+LoyoA+WU4Q=
3,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,4K6En8/s+8WAr1He1oDoXpFywrg=
4,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,YgK1llJBdndCkbSUmB1pqtmlRcc=
5,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,A4uq6FuDB62Pp02dljjE/K2enEE=
7,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,Vy+ROAUzfLnWm7BuXcXd7Ch9H5w=
8,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,UT9WGJOi/GVkq4rkor5yRq/BPzg=
9,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,RDV8ZkY6nOTx+iUSit4WPcfMcOA=
10,2,PmwfGxOqIyw4sEfguUpXEmzx3WI=,OO7rin/KpvYMA9L1FCNJq7Ritr8=
11,2,lNon6htilffzp6ZMq3MfFVmnfIg=,5s01ON132tpd+OSAkJW30sXPxjI=
12,2,lNon6htilffzp6ZMq3MfFVmnfIg=,AzwE2Ob0XUisCftVrcw5ivuSkks=
13,2,lNon6htilffzp6ZMq3MfFVmnfIg=,/942HK5bH/EImYJtH5fEsRZKbcs=
14,2,lNon6htilffzp6ZMq3MfFVmnfIg=,4hBd9zbAfsWYS/h4g5fZ/OOjup8=
4,3,lNon6htilffzp6ZMq3MfFVmnfIg=,eWGCv16OdqBgFFDmMlA9RoUJ7R8=
5,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,+jAsTXs91Zc8P46qgSx4p+tz9DM=
6,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,YKJ82eaeC2s5YFInEui9gBviDdY=
7,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,5JOGiMGb75FhmlaelIbDdqEqRnw=
8,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,qwvqC8h5HH0zGkyAH0b9WB+3rog=
10,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,FK8utLy9Obvdr6qxv9WwnHmS7r0=
12,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,QA1zZ2Eb0idQbAJFpeiSkkjDWl8=
13,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,sr5OUniarObhZv6pwxdZphO3ks0=
14,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,4hBd9zbAfsWYS/h4g5fZ/OOjup8=
15,3,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,gxnsKBV5NspFrr+9g7LTSNgnfig=
7,4,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,IqRcsdBskYqGMZ5IVpzH0XFIFjw=
8,4,FyMoCjF6EgWKQJ1qkvV4fGxTplE=,MYuEnV0QINnKrVUbCyb6puCQoj0=
14,4,7gOCvzR1xynAdYrA4t9JFkK8sus=,WeX3cSmkCncRD6MLQU5zO1vH5dM=
15,4,7gOCvzR1xynAdYrA4t9JFkK8sus=,o67B3NPCBHXqYJq6Q4Cep4U7d18=
