0,0,RxCDCtF24iEk83z9896wOOWk57o=,swpyApNDjZviYLRHN5kcwgNIkTk=
1,0,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,Xvq8bp+xkzk7b7rc7o+ikH1uV2E=
2,0,UGD1ao1vyb0d9b8+Li5NtfTCH5E=,mEHvF9+1tG1j+HFidVbdf814nXQ=
0,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,uXYGPNj1DIQecjf7n0MAHmgZL3A=
1,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,hkphYttLH7nJGjiLAHVrvp0l2k0=
2,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,NG5/RcvkAe2ZIYUqTonCpi2PNKQ=
3,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,kU0bvtAwm6kGipoJ9k1+Dx75xqg=
9,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,ClFyARAXx4bo9NwN8W48jvAQxkQ=
10,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,7obv9c/DSTgmxHJDtERY/BHt0Sw=
11,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,+6x83BXopclPewhB5M9d/cL+1NI=
12,1,LmlcU2QR4P1vVwrunRqrbXV3L1w=,+RHak9zwPp0DqcqFpwZk9gEbRKU=
3,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,0jXPLOLMegirNPj4UzvdS5h/pQo=
4,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,3Tonag3R4tinFlr4rFV08Vsb9VI=
5,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,SnK8jEaK/Be5oZfdHYx85IX7soE=
7,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,1VLLsjFNpceBFYU4ok1v0AwCj9w=
8,2,jj+tcfLJLGNxdOAQWRQOKwW1dQ0=,rAkmafsUXGhK2MBjvUCaXUvRcd4=
9,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,GkhlXFF24hxHMQShe4Ps0v1RDNc=
10,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,a+PRlxNuaUFXweZhDPFYZ2x5/1Q=
11,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,SoC2zUQeSAoeSvkysoHJp3oscQg=
12,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,1kMfwzoEPAPOzNfemX2nUB39d28=
13,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,vMYl5md+7aFjJ2tvyA0BMVAbcxg=
14,2,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,bvkZnB/3ABkro1jrPRfgiuwRwxE=
4,3,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,9eWK7fPUMiyl+HQEXq+gZSt5tQQ=
5,3,PhaYQt4BnCnpjUpzG2LcP4ldTZo=,gw/5AoGcrQGnrez2kLg75VR7ChQ=
6,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,KjKnXIha39WzMgQ/P9GNhArS6zA=
7,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,pFSmI64Bx16hV4R2Ejmup+5IMGQ=
8,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,AmXFqcg2nGaNsjE3Zz3GAcTbAlQ=
10,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,vUybEojtYPc2E4y53BJV8xzqyEY=
12,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,c8hB36duyuqwLrSzxvNRAjy/woY=
13,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,nIYdrOcI6dAXtReS/enwL4atBxs=
14,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,KIE/oPSHHz2RYYptY4GrS237BLk=
15,3,s6NLv/omE1PSXZFXM7NJc//1ImE=,6zISg3yRvx93ty6SJ4afEGKbPKo=
7,4,s6NLv/omE1PSXZFXM7NJc//1ImE=,zAiU+Yb2RvtukgACyYwLEpVl4nA=
8,4,s6NLv/omE1PSXZFXM7NJc//1ImE=,FA08TKPqER3m1fInIcsL6AViEFI=
14,4,XbBw8nPtgiRBT4iV9CmRrA2xwoI=,LMYEd8rzIIAAuGOQmDB4hEtvqp0=
15,4,XbBw8nPtgiRBT4iV9CmRrA2xwoI=,1y+4BeiE4ZiqGJEIQVhhzG/PQek=
