0,0,Bytf1AqAo4NqgqHatz+oGKjfZvo=,lCW1oFCxXSFyQmDMHH3/EgM0STU=
1,0,Bytf1AqAo4NqgqHatz+oGKjfZvo=,X2cM4ijrYImnNZl38iNU6qrSWJA=
2,0,Bytf1AqAo4NqgqHatz+oGKjfZvo=,JE6ywb8XjkTPOqlaIH9Y5Tx2CCA=
0,1,yFXolSjO97VVWlHeBCFjrynxDoY=,4ouHUVF6YKuW1W2DSFCxPx6u4Z0=
1,1,yFXolSjO97VVWlHeBCFjrynxDoY=,ngiSmKwQKLR9P3b1ritiWRF9Xsc=
2,1,yFXolSjO97VVWlHeBCFjrynxDoY=,tIEk8sid3sCH8NgSqX3IAlBx188=
3,1,yFXolSjO97VVWlHeBCFjrynxDoY=,8DCRJiz5G20vv5iISqz1VnjkJPg=
9,1,yFXolSjO97VVWlHeBCFjrynxDoY=,oCrtxDyGlTAQczL5vxFkkcTQKn4=
10,1,yFXolSjO97VVWlHeBCFjrynxDoY=,ANhzKWBfhtOmo2aUubIE7KueVmU=
11,1,yFXolSjO97VVWlHeBCFjrynxDoY=,KQumnYgTwVSVMjMm7LdeRz7lqtY=
12,1,yFXolSjO97VVWlHeBCFjrynxDoY=,FtN5x0NfhOWtmPO7WoMMEJcTJy8=
3,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,EIPvcxOX9xUjAUaCmQyh0v3tPFs=
4,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,EIPvcxOX9xUjAUaCmQyh0v3tPFs=
5,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,8OAIOPUwC670NCx5O8LCxniAQNE=
7,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,94ByWK3dyKAHPs864ceVtbWnRNM=
8,2,LLC5ALw4jAnm7E28dg6BZsV/eOE=,KKkOmYomMdblDa7MvA4iGoNf3DI=
9,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,EOIR1720kKk5AkLy8/xdGOV+++c=
10,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,cAopBNa59Uq/XeEVWxvOUHg+ngs=
11,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,PEwAyqDUjHwGK2UCa6I82jzTDvs=
12,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,YTfQdmG/OAN5/ICFo+SDmP0HEpY=
13,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,6mGBK2cxr9l/09YSuUE1b8q5jCc=
14,2,BxRFN2hfdceC68yBDMoLT0YWlyM=,i5c30wJQnNWsDTQaSOI3s2s+8aI=
4,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,YXvWic1oShECDMjalMM7DOI7tjw=
5,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,8OAIOPUwC670NCx5O8LCxniAQNE=
6,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,8OAIOPUwC670NCx5O8LCxniAQNE=
7,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,94ByWK3dyKAHPs864ceVtbWnRNM=
8,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,MUNmJGWNz6Zrg1bZ0nVVrLPbvxc=
10,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,N3SMZ7GjwcfMOqAHEiAgTaH9CwA=
12,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,ByynXsS4Ar8THHZ+XhFBSTnY7N0=
13,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,VbJ+faomlMdX4Ac4K2lvCpMDQsY=
14,3,WOE9uhPsPSSOoFDAtjEZYNhSWy0=,p+SF1fCTqrZjwQbBdFOOFLOwGNw=
15,3,TZrfv89nBMXnY8BpI0HzKkfWngQ=,8yYvDKNE4GKoxBopqFvHewk9FkA=
7,4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,8OAIOPUwC670NCx5O8LCxniAQNE=
8,4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,MUNmJGWNz6Zrg1bZ0nVVrLPbvxc=
14,4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,Qg3KbImJ9bAdGPMg1YaFezm6Y4E=
15,4,TZrfv89nBMXnY8BpI0HzKkfWngQ=,racxLYy0mBgpGa/f462INWkMcvk=
3,0,fkmDk2otx8OdMxxhlGDCit2qoOo=,4F/SzLnr7mTHvsyc+hUjw+GQRg0=
4,0,fkmDk2otx8OdMxxhlGDCit2qoOo=,KCKfm40Ek7ZdB6NyxOmIS4eN0XM=
5,0,fkmDk2otx8OdMxxhlGDCit2qoOo=,47Nz4hbfAFwEg8Z54YFREW54aJI=
4,1,yFXolSjO97VVWlHeBCFjrynxDoY=,BVgQLyM3zGyIB1KTZgJEk/3eHFE=
