0,0,pdzUK0iNVWIgrLjJobx0cJ5ooao=,adMEg/qgFhoXWAeiEu/7T91vR1I=
1,0,pdzUK0iNVWIgrLjJobx0cJ5ooao=,EmZtf1SPcvQiWwIeITfnNfpGA4g=
2,0,pdzUK0iNVWIgrLjJobx0cJ5ooao=,bhjVwnJgWluDk8OBFjM940vBrNU=
0,1,bhZSczO9+qhSbhROrWqzULhdxno=,3ZaoEJ9xvNTn4i732vsIBw7AIDw=
1,1,bhZSczO9+qhSbhROrWqzULhdxno=,7nEPUtW5pPA2jZRrURNL5bDzsg8=
2,1,bhZSczO9+qhSbhROrWqzULhdxno=,90wGSIVFKrPiq+XSAhAFY/urCh0=
3,1,bhZSczO9+qhSbhROrWqzULhdxno=,9Fb5cCFEoVVxq2KehAg0prA+kMI=
9,1,bhZSczO9+qhSbhROrWqzULhdxno=,K4YCdz13wbb5klPIWF5GCKKubio=
10,1,bhZSczO9+qhSbhROrWqzULhdxno=,K4YCdz13wbb5klPIWF5GCKKubio=
11,1,bhZSczO9+qhSbhROrWqzULhdxno=,65tl7mcsRH0rTEtQw9eJP4PvZyk=
12,1,bhZSczO9+qhSbhROrWqzULhdxno=,aXZYWJGQdnxtjSL7Y7lUVbuHEBk=
3,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,qdcJRLllwC6762xZLwj88onYFYc=
4,2,PtWiUcvb7l4sIz1QQyXQRKnKf1I=,lvE++xCn58rWXYf3zULLE+qGlfU=
5,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,8xEe1Udlo4mg9kQVvlfB/xUv7M8=
7,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,JS60H8bOWlUafhFin1hAfGNJxVo=
8,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,qBe1lHNU02aQeyU9Lw2YVKJOtr4=
9,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,NQ1qhJ7esfBxIfYnS0+NBDx+ebA=
10,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,047Nn8rJCAHtnihs6MbySTFX1wk=
11,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,mLd4TnguOGNjAP9pe6bE67fB7aA=
12,2,s6GV8dyk9zwxSsR7zgvoUXG/DkY=,FaEPR7z5V3bc7kRwiw21WCL3KNE=
13,2,NeRpXykSLXJgGybWrLoTtP39EKw=,FaEPR7z5V3bc7kRwiw21WCL3KNE=
14,2,NeRpXykSLXJgGybWrLoTtP39EKw=,nR3eUauB6d4PhnKfLt0MToGHty8=
4,3,NeRpXykSLXJgGybWrLoTtP39EKw=,zp/YcxhgJ+4YjwJhfyTW9qXThmU=
5,3,NeRpXykSLXJgGybWrLoTtP39EKw=,uPwVURpfyfEeeCJlBDEy6keyjUA=
6,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,XcGWXR76WsI8TOY48ywJ5LY/xNU=
7,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,0eF29rjfiNkHXHI1vXC3krq1QJ4=
8,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,ZDEzZpDEFgFyix3ZwDnad5yZ/3o=
10,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,FoC3jrpdNBVMg8C3p18dCZW3Lxc=
12,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,YUs4jewhK6S7/2OprPHN9FX/V+A=
13,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,f5veYOtro39ejqapHhR1kCXRFnY=
14,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,Ymmzam1EdIDRtSPkQTZER6asrjw=
15,3,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,QGtjN82oUyw3u71ZCXyZPPRKQ/0=
7,4,f3x/Jf3qmcyXFNq73CoCTl9pwlI=,cLknHlsFY/Z+qLA10dXzF5oPz5E=
8,4,kvug4BWz488s66gCUxJdZQT/V3o=,k2Vq7X723X37XWuzooFNa8L2Cg8=
14,4,kvug4BWz488s66gCUxJdZQT/V3o=,es+atLWiPa8c8/YDTh17JXbeElw=
15,4,kvug4BWz488s66gCUxJdZQT/V3o=,nrybX0ORzKvIHmxKKK/Ahm0RVMM=
3,0,2huR/cvPH5TNu519dfgFP+KZEvM=,b5upi3qOZQK+xkQJykr79OyFeHE=
4,0,2huR/cvPH5TNu519dfgFP+KZEvM=,b5upi3qOZQK+xkQJykr79OyFeHE=
5,0,2huR/cvPH5TNu519dfgFP+KZEvM=,wjaOp82R0NzYn+Edvp305DZ+acM=
4,1,bhZSczO9+qhSbhROrWqzULhdxno=,SXnmsDsIrW03Q3yqoUvKSVC4hWw=
