0,0,JPqC/sILnHEorKhJl4uted8m9ig=,zSr2M5uiH0kQzvqtI0TgcyCJzjI=
1,0,JPqC/sILnHEorKhJl4uted8m9ig=,quzsqRsGb6gFX/CiSyJ2rYTtU2k=
2,0,UVG1z8tSb5cFF30O51V/Vz26H3A=,lm0knATEW3JxvefskqcziDWrNuc=
0,1,7sL66h8jAfsHig8G6S0ewiTNg7c=,2M/pJGmcChHVkpNlkTmUMrmgxP4=
1,1,7sL66h8jAfsHig8G6S0ewiTNg7c=,6OUmX2CPKhlJRCwO3+s6yAD6SzE=
2,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,uGTWKS84OmwDtjHj3vBrbhuo2L4=
3,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,FTOIPQrzAbmK9XLX75ONeqOOGQA=
9,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,fAmhiX/tE12H98aOLtvyH85UH68=
10,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,SDC4ZCAdokwL/aO2Wx+z0jcmlWc=
11,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,lK6Tn1LrciabxwjAUTNKcqHlMRE=
12,1,E7QWBm1eRn187l1ABpKo8uQem+Y=,twyjHq3WUyN4dDVrxhH3daDpKmA=
3,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,uGTWKS84OmwDtjHj3vBrbhuo2L4=
4,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,SVnxh0BoMCf3iaNjX7ShYrc6zQI=
5,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,h9qPYdD47fmnILYng8XLD28I45o=
7,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,oZMhoLycMaV4362MiLZnuPHnKQU=
8,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,EMdkXAP/83EmdK2bXU3Gli/UmPc=
9,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,EMdkXAP/83EmdK2bXU3Gli/UmPc=
10,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,UaQDTUCjny4SBKRI6283lIQi3hs=
11,2,B9p3awhu6MJ04GzcKPT07UdIlxw=,NUA1Ljn7r2g9caozJxq9tTk54Ws=
12,2,0W62hkCe2EYqdvO5GQiUcwTBvnI=,7R5F7xkhe9higOwU5hSfwU0zDS8=
13,2,0W62hkCe2EYqdvO5GQiUcwTBvnI=,TbSt6UL8PqGaDfyibCvBEaWL7Fs=
14,2,0W62hkCe2EYqdvO5GQiUcwTBvnI=,JJgsydJUMq0dcJtcDoA/5IKcfKA=
4,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,h9SYXmjIPVl+XzowTJg4PSYErSc=
5,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,oZMhoLycMaV4362MiLZnuPHnKQU=
6,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,JaPzxJJWz1tqVIekOG70spIGZQ0=
7,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,Ho4mzgh0B29fdDrpS3Orae6yShU=
8,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,l6QoR59tC//LLIiUflomeObp28s=
10,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,Gxg5Cq1UoefO6DM5NuNcu6UXXcM=
12,3,0W62hkCe2EYqdvO5GQiUcwTBvnI=,qQJOxNj1DGm4OSk4w+UV8IwM+XA=
13,3,FBUZ9eHaJRCZLPRppKHECRpQRZs=,hxDKpZDUG9rxm96bMKEU5PS0b+o=
14,3,FBUZ9eHaJRCZLPRppKHECRpQRZs=,V6cJ1jdTiOWP+qb/HYaeoC9g0vk=
15,3,FBUZ9eHaJRCZLPRppKHECRpQRZs=,6gL9Gcp+w4K2Ur8WxYi7Ezh3LHk=
7,4,FBUZ9eHaJRCZLPRppKHECRpQRZs=,ZcVtR0xOS0jofQC8NqmSBNaOJao=
8,4,FBUZ9eHaJRCZLPRppKHECRpQRZs=,zXwSR9D1voJiMueb3f7mkhm2sNc=
14,4,FBUZ9eHaJRCZLPRppKHECRpQRZs=,GCcryqKfkuuSxfL6xUfU3OPW5tg=
15,4,FBUZ9eHaJRCZLPRppKHECRpQRZs=,7BBht6IiwHvJadGoTwZupSpkeq0=
