-1,-3,pb8u/iZI5rYeux6JpvcBtCGBglI=,ldE8RhM0Ohe8QtctisjXGpMs7VY=
-3,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,mKn6EltMvIaq5EKTkvBZ6+D89bE=
-2,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,nWZK5tZmL5ZHeboTHmYHQ3NxstQ=
-1,-2,wk2Or61k3Qn+hdlD9fbnTnXyVCQ=,EPT1gcFhGqAnpG2k/ZQcN8d1kLA=
-4,-1,kqiIft+IWG8WufbKvjx6UuY7a0s=,CZtpINsDc9NClgtf32rkqmTcy1c=
-3,-1,kqiIft+IWG8WufbKvjx6UuY7a0s=,bkl9pbA0r+3912ZJyas78UjmnK4=
-2,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,Y2NgMuqgXQ6ql7Ja5gGQTGXExik=
-1,-1,xJXXeIroQrT5jGFRCHyJ+Q3HF6k=,hcovewI3McdNPgOM+ApWHjmShoc=
-1,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,0iTC7/94IcWa9jCBwshMXAnZ5yE=
-10,-4,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,ZFAaycjEHXMxS9/yJaZu64btHyQ=
-9,-4,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,2SWB/ruDcvGUkJSQaAG7F1atuhI=
-8,-4,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,cNqpIZUGfsmK1Et2QMAcTXlfvmw=
-1,-4,aGr8dNF1r+Iv7Z2tWgEqnVxPwvk=,ldE8RhM0Ohe8QtctisjXGpMs7VY=
-9,-3,aGr8dNF1r+Iv7Z2tWgEqnVxPwvk=,8Ycq3NobTq0Isd4kWvbUQMuRjHY=
-8,-3,1wREm0i6mjqf8gbYcE9XOfOKXE4=,xW0yPQ6s0PfRgiQfr8jWCNnCVSA=
-7,-3,1wREm0i6mjqf8gbYcE9XOfOKXE4=,bqzwdzgXnMgdnc42PvyM8j3jBQg=
-6,-3,1wREm0i6mjqf8gbYcE9XOfOKXE4=,uAc2jJYibFrYvye8Y6RzHhkGcYI=
-8,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,zAARO6tjxj8f15qrOz5Ia2MAeJk=
-7,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,EsoaE9nh5z+INd1NrgnK5jRaB6s=
-6,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,ohJANml1nLz6ibL4gQLLifwWqt8=
-5,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,zJzHlgAj9R751GOG/3sAqmVDQZM=
-4,-2,4yaG9UKv5niFVAeWwrh4NUkUK74=,AzCuTyW/mXWG4IfBvVAQmcpGgTQ=
-7,-1,kqiIft+IWG8WufbKvjx6UuY7a0s=,RM06IcEB6Zq7y2vOnGtJhcqjWRA=
-6,-1,kqiIft+IWG8WufbKvjx6UuY7a0s=,wIj+AOF9oFzG+DMu6OwFYMX8EtQ=
-5,-1,kqiIft+IWG8WufbKvjx6UuY7a0s=,BqiRqGGYPcLuG3xj3d3JvGVjeAw=
-2,-8,RsHUU1F8yMJx2MC25K2NvZltyOs=,7Jg1Sr8XonqilVyrwZnN5OV2Duk=
-1,-8,RsHUU1F8yMJx2MC25K2NvZltyOs=,xgLui6olnFNb8fujDGLCvMOVL2A=
-2,-7,aN28a1IROp6lIsWkUjvnv7/cv6U=,F0O/F9wqf/j+Vn0mVfueH2Us6Uw=
-1,-7,aN28a1IROp6lIsWkUjvnv7/cv6U=,N/kXr6JG6Mp8bRX2O49GIAQC0nA=
-7,-6,aN28a1IROp6lIsWkUjvnv7/cv6U=,qLUe+a7rAWdYB24oqc8fK01iOKQ=
-6,-6,aN28a1IROp6lIsWkUjvnv7/cv6U=,pcFkonE1FD/PRPRAQKsDh5ZR+7E=
-2,-6,aN28a1IROp6lIsWkUjvnv7/cv6U=,8yoV1Ngo2P1W1nHpXfu0mVGcYl4=
-1,-6,aN28a1IROp6lIsWkUjvnv7/cv6U=,2dnxZN2FPTp7Y/J4aUCEc3+IxCM=
-8,-5,aN28a1IROp6lIsWkUjvnv7/cv6U=,Ku063g51SkuGzQPEWmvLL8cbvdE=
-7,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,Y5SI83KZqxCF43GBy8K5zb2zRcs=
-6,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,I31WyT51mbhTPxx+LmLlKI7WsDc=
-5,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,s3pJzg8Hm3Vaeqac4vCjg6RVIYM=
-4,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,Amv2M/5tmKq9XpQf/gHqAHMhypw=
-3,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,QtPDmQr0CYR/eCFACnax9XllILI=
-2,-5,qE8UVbQBGEn6NIUuQ726EwjaBgA=,LLfzZTcPOk6qX0wv0WaSQBzYAUU=
-7,-4,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,Z4JQx4g/e14oEs6eK+PuU3zceaA=
-6,-4,jW9uMWrb5Lis3eR8UeeSTqu0IFM=,E2V/uWGqOlJBnRtkTARytiuX2W0=
