-1,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,1lE1kVwfWiijaHWwfq+8JAwjpFg=
-3,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,VUIoMTAnGCGQjkP03wdkqoJKXNU=
-2,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,WUKNbnK/wHzxgJSMbXe7uh/rBRs=
-1,-2,x1Hviy68KOInDyX/oLnyx+LG0wA=,13FmQfVGLND39r45t25T+TquZJ0=
-4,-1,+sB93yeCFI39ObErGSjf3iAoh/A=,pcmuSc5SeNmZTd3TprmLTvbMzbc=
-3,-1,+sB93yeCFI39ObErGSjf3iAoh/A=,mAgCfm+o00NTs3h/PLrIkF3897o=
-2,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,Sn5GlyqVKLxvmiGmjly5e6pQyE0=
-1,-1,H+2yVG0Bw85ZHpx/pOGl3qXEyHw=,QfFhbFa9cvz6sCNYTbKikimNB1Q=
-1,-5,yP9t/xRHjiTrBeZ4JTCvjeNBsaY=,sbPtNe9uX0EwAj2W31qbJDaOvKY=
-10,-4,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,OuWOYm0jE4ZTM1PPjyweYO0y0hM=
-9,-4,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,N06R3hXSpRoLeyxB2SGooS2TWSA=
-8,-4,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,564+2dhiegxDr5+9D3pPm+skqgg=
-1,-4,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,sbPtNe9uX0EwAj2W31qbJDaOvKY=
-9,-3,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,/q3BaGsnnQCbWzIMyV/G9X82dnA=
-8,-3,EV9uj5WmGYPGdKzU2Bxozgp2zM0=,hgBXe12SXXf7+Si5oszVLb4rj5Q=
-7,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,WPMReith9z/4akXBRHUX50ae3a8=
-6,-3,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,lvANgPy7+Cs8xcJv2sl3KZKMcNE=
-8,-2,R/XzZ2sKFRSvl29Q8w4KdEq5QwY=,axmQEY0jaAETt1BZcK+NW4apVcI=
-7,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,nQIVBKKgjH52yz931giCoc8L1qU=
-6,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,ugKgCS3hdKyr/KwmV0cj6EBsw8Y=
-5,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,VUIoMTAnGCGQjkP03wdkqoJKXNU=
-4,-2,5XXppwivT/8MGFct+W6RwwrvBS0=,VUIoMTAnGCGQjkP03wdkqoJKXNU=
-7,-1,+sB93yeCFI39ObErGSjf3iAoh/A=,Bo92s+HkH1TWtUnZDDLsRe/nALc=
-6,-1,+sB93yeCFI39ObErGSjf3iAoh/A=,CAPfvN63r0MU9qE+KsDNYCU7nd4=
-5,-1,+sB93yeCFI39ObErGSjf3iAoh/A=,n8tO/WXtpzDg4fSdX+lR54/eEfo=
