0,-4,uKcSvuushqUZsV22/B1BlItZhjw=,nMw4aHJsBKPJ74aiq4YKvVONxFo=
0,-3,uKcSvuushqUZsV22/B1BlItZhjw=,J0Fr3U+2ODMaNxsXupWKqefPfuU=
0,-2,qWzo/UW4gQpyBXySVdCjuzvU6kI=,rlz6rtE+CAPlgH5uNFsxuA7Ehho=
2,-2,qWzo/UW4gQpyBXySVdCjuzvU6kI=,tPN2Xy/fj+GZGuaSyX7FoiTWhxw=
3,-2,qWzo/UW4gQpyBXySVdCjuzvU6kI=,7E82Pd3h2t/x950o1CzYAVS7EOU=
0,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,lmp7gnJwsR6gZ/074dLrUReuDK0=
1,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,35T50bc9Is4mNaGporRwfGbMDuQ=
2,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,5r9jndxvj1BhpFCrClnNSF4tSkE=
3,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,J+X1hwC2DNcAYms6McPdLIhwOXQ=
4,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,pkCrEwjZ6P5/GZh/S80jMilJi+g=
5,-1,Gni7OIhNy9vZOjqj0Z25Aa3j23c=,uoA4nB9IwWN0hmOlbgdXl1OtGd8=
