0,-4,sMefe8nvBKUQuDfGUXhxMxUtDrE=,pKzLBx+6c2WRlAxkivzieTIELxg=
0,-3,sMefe8nvBKUQuDfGUXhxMxUtDrE=,KNEoE72wL0svZ5JMSbkWWA9LR2A=
0,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,7ykVx7Gh1je+FFcbpfJgV/Vw6IA=
2,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,3tVZ1cSb2cd2mF0MyAt0Q9rOcqc=
3,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,UpcA4T1hBsO3gZBIjP2s8nqy+sk=
0,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,qdgLqgT1vEV/bwO3svQw426Dy/w=
1,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,KOsi7lYqEcsshvdw86GiIYrqEvE=
2,-1,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,xeJr1YTeL8rqOV3Tsg+MMIO65Yw=
3,-1,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,dMvFvUR+j313F9n3LwgT6sAyRzg=
4,-1,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,O+gCl0haP0c8Ryf8fT9s3LK+3j0=
5,-1,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,F/tpm0WKoxC58VIZJ7Sa13Hh5UQ=
