0,0,78004fDsKJlQk/zMdsIhWYiCMaE=,xuY7iFeNHYZgFo5/EuMQNWX5PQ8=
1,0,78004fDsKJlQk/zMdsIhWYiCMaE=,zrdNeoGpiTfibGxebdO8TFnEPw4=
4,0,78004fDsKJlQk/zMdsIhWYiCMaE=,r/OnHvbZ9SJZGq5GOvj5wD2Stw8=
5,0,Tewl8IK+umRYFLdE44B2AkfYJyU=,ladkaRrYK5x3rtMVuhPe1FUxDj8=
6,0,Tewl8IK+umRYFLdE44B2AkfYJyU=,xTtrEfcX4MYV2rt9d1kRoTL50xQ=
1,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,xTtrEfcX4MYV2rt9d1kRoTL50xQ=
2,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,JJu63Qz7XC70RPUSisJupSLdY7I=
3,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,6zJluaAAfBgAGPLrR0j0kc+qBpY=
4,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,VgoVzUbUrP17hCsTuGqPce2UpPU=
5,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,1lZf7T03EUVjy8P/4sf88rbc6y8=
6,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,YMgC5z+fZXD+u/YYhsfjDPLxsAs=
7,1,Tewl8IK+umRYFLdE44B2AkfYJyU=,TtRMCd+j6QFQKAl1wv6YlP4hE0k=
3,2,Tewl8IK+umRYFLdE44B2AkfYJyU=,6BxRRlzfeKareHxrpg6UIircOsc=
4,2,Tewl8IK+umRYFLdE44B2AkfYJyU=,6BxRRlzfeKareHxrpg6UIircOsc=
7,2,Tewl8IK+umRYFLdE44B2AkfYJyU=,bkcpxcIfVv54ORPPQ+nWB2+hqzg=
