0,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,SP+7ZR7F2jQXB8tfuAcjvvqVpzc=
1,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,SP+7ZR7F2jQXB8tfuAcjvvqVpzc=
4,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,p4e+tnKJhYxzXGp30E//OiSWi7k=
5,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,EUbAOnpiP7uGj7YEPcpl05sP2VE=
6,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,p4e+tnKJhYxzXGp30E//OiSWi7k=
1,1,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,p4e+tnKJhYxzXGp30E//OiSWi7k=
2,1,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,wPuy8sCy/P/dRFxqCk6O1On8ghY=
3,1,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,2X9Ci0Oqe1nOSbjevddXMoHbVq4=
4,1,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,0h5pGDN2dXYfaCwzXsZkumz/9S8=
5,1,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,C97NHyUapQ6Ctsl+je4cwzF3M8U=
6,1,oF3cPEYn0DldIGYotdSsMgEyFL0=,/C8ZB8TV+xeGjoHkSJP8qsoF4rE=
7,1,oF3cPEYn0DldIGYotdSsMgEyFL0=,6IG7Hj6bQdycK9vzg6VWaoSQdpY=
3,2,oF3cPEYn0DldIGYotdSsMgEyFL0=,HGmuNCqPw/MEEgEFsuAFHErjD98=
4,2,oF3cPEYn0DldIGYotdSsMgEyFL0=,HGmuNCqPw/MEEgEFsuAFHErjD98=
7,2,oF3cPEYn0DldIGYotdSsMgEyFL0=,4S8nXaf8CBZwFlbd3jmYFVt4ohM=
2,0,9MzcfTTg5DJkNg2GDOT3CAT1rkg=,xqSovTo5Nipp04FomEkB+V3sb0Q=
