0,0,FB1DLuPS/b18f6Y/swkaIW/jOCs=,RaooKwgZ02tU/5liEK57nOw56h0=
1,0,FB1DLuPS/b18f6Y/swkaIW/jOCs=,AC0jmH8rt/BD3fpBhLvvMQBwHmQ=
4,0,FB1DLuPS/b18f6Y/swkaIW/jOCs=,V3youGO/mouFPQcqTj1PKj/1Ims=
5,0,FB1DLuPS/b18f6Y/swkaIW/jOCs=,CP7EjYivjbeLmBU/x54DTGV5cGo=
6,0,FB1DLuPS/b18f6Y/swkaIW/jOCs=,V3youGO/mouFPQcqTj1PKj/1Ims=
1,1,FB1DLuPS/b18f6Y/swkaIW/jOCs=,Dw4Meqf1cMebTRLoA8xmIbA5jt0=
2,1,FB1DLuPS/b18f6Y/swkaIW/jOCs=,ixLV/iasbvtXWx45bI8dx+pLnmw=
3,1,+mQE50IJi2/Km0/ix0DFckzKf9M=,j9Taa4f2j2iWL2ipxcqTkVJJ+XQ=
4,1,+mQE50IJi2/Km0/ix0DFckzKf9M=,IVOoTjGOKikS/Lib1hOkseKyOUc=
5,1,+mQE50IJi2/Km0/ix0DFckzKf9M=,IVOoTjGOKikS/Lib1hOkseKyOUc=
6,1,+mQE50IJi2/Km0/ix0DFckzKf9M=,B/3uzDjpdrT/nd5E6YXdbRvSpY4=
7,1,+mQE50IJi2/Km0/ix0DFckzKf9M=,vfwevYHsXLUt1BhGbXp7e0K7nVo=
3,2,+mQE50IJi2/Km0/ix0DFckzKf9M=,BDs4HYlUZfUGN9WRA3PtciEUKJ4=
4,2,+mQE50IJi2/Km0/ix0DFckzKf9M=,BDs4HYlUZfUGN9WRA3PtciEUKJ4=
7,2,+mQE50IJi2/Km0/ix0DFckzKf9M=,2QJZHqYNkUzd+Wmw7ZM48DKKofE=
