0,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,EBx8KZD2aloP87NG+oc+XQGi6zM=
1,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,9KqfDaH+J3Qs7TjgCEc8sH0/fG8=
4,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Pzu13bWF0JpIV7amc5qarPctt+s=
5,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,cg40neda69dMGCOlj541Z4KsC28=
6,0,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Pzu13bWF0JpIV7amc5qarPctt+s=
1,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Pzu13bWF0JpIV7amc5qarPctt+s=
2,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,EBx8KZD2aloP87NG+oc+XQGi6zM=
3,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,9KqfDaH+J3Qs7TjgCEc8sH0/fG8=
4,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,9KqfDaH+J3Qs7TjgCEc8sH0/fG8=
5,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,9KqfDaH+J3Qs7TjgCEc8sH0/fG8=
6,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,EBx8KZD2aloP87NG+oc+XQGi6zM=
7,1,khoY3mh6o6Rbl9EMSXsGnndmpNw=,9KqfDaH+J3Qs7TjgCEc8sH0/fG8=
3,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Pzu13bWF0JpIV7amc5qarPctt+s=
4,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,Pzu13bWF0JpIV7amc5qarPctt+s=
7,2,khoY3mh6o6Rbl9EMSXsGnndmpNw=,cg40neda69dMGCOlj541Z4KsC28=
