0,0,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,EWOsBpK9wXFQtx7cvM3XRQPw2x8=
1,0,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,xFeWmOwpqBQalAwY+icQrIutkZg=
4,0,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,KkxVvXYm0CqBgxyqjMj7PGO2Zck=
5,0,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,QOsW/K0WSd6LbWTFwliOK548H1E=
6,0,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,KkxVvXYm0CqBgxyqjMj7PGO2Zck=
1,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,nfw7aMifg+NtAr4ci586S804tuM=
2,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,ZO/njbliKlcUC4MRuHTIAbl7tdw=
3,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,6WYtqFDRGl4tm3s74hQggnDGfxM=
4,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,HIYGlI1+ajywfFyAuaVLyYPlQSE=
5,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,HIYGlI1+ajywfFyAuaVLyYPlQSE=
6,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,z93SbDJaVyCfRiPfaiRi72h+3fo=
7,1,CJ4yUNQneDxWrVuLHTkyqV1nCqM=,6WYtqFDRGl4tm3s74hQggnDGfxM=
3,2,B0f8E3iNebeSKdQrTr9yb9jL3LY=,ZI+Tz/IkP0vUoganPz36jEXWN1M=
4,2,B0f8E3iNebeSKdQrTr9yb9jL3LY=,ZI+Tz/IkP0vUoganPz36jEXWN1M=
7,2,B0f8E3iNebeSKdQrTr9yb9jL3LY=,D7zwACf7t0pjmIZqgtPfXhTizp0=
