0,0,XuUhcuiK43NO6e1eEAQzL0DxmAc=,5ukHlEcMa6AmEYwK7SCelIYQngA=
1,0,XuUhcuiK43NO6e1eEAQzL0DxmAc=,bD2WWfSPgSqlpR20eQ87OnqL3pM=
4,0,XuUhcuiK43NO6e1eEAQzL0DxmAc=,s/q9LEf72RmmMTEZAuJp4rW5PfU=
5,0,XuUhcuiK43NO6e1eEAQzL0DxmAc=,T2mvtLw0Ffdx05R8uGQiRSBstAo=
6,0,XuUhcuiK43NO6e1eEAQzL0DxmAc=,s/q9LEf72RmmMTEZAuJp4rW5PfU=
1,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,s/q9LEf72RmmMTEZAuJp4rW5PfU=
2,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,tz3DKPyQiR+bCBzXQMspcfjIv3Y=
3,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,fj/wQrm5kPq6C5Ix0qvWE9xpVzw=
4,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,8JI1N5xnXx7u2Lf7VA3rBkvfHOI=
5,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,0fTA6JRdD/R7XdR4QzUwiX2djJs=
6,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,nABvJRnDu+WBTSgjL58vfiXNbp8=
7,1,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,ptQ92GlcKGeTXLzqmTry94cqxSQ=
3,2,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,J2dPx8XGjf5E/xPgZNxz5aCGDt8=
4,2,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,J2dPx8XGjf5E/xPgZNxz5aCGDt8=
7,2,DYW8dsAM/fxtoRYtLZ+wl8feu2c=,sZ1MabVu8JPkzE/sL8eF0JfhrI8=
