0,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,/9PM/zIdlA0eCgVwkskUzB8pbBA=
1,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,0wMuToFalawblkt9X+7X0NkiViY=
4,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,8ao2IYzn3Sm64ZFZZGI8NN+Pelk=
5,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,6nbUrqPjmLktsR8B5kXPXYxB4HE=
6,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,8ao2IYzn3Sm64ZFZZGI8NN+Pelk=
1,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,POjtA67o8p1TxdOhE+8R+Nx95Po=
2,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,jznK6XcxeIzDxVzo7h+qjHMjJeI=
3,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,2Ig6onkaCjMMf7/Oc+Vd5VtRecM=
4,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,MG64lMP5cTPu0CEGwF9PqoHwYk4=
5,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,MG64lMP5cTPu0CEGwF9PqoHwYk4=
6,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,jznK6XcxeIzDxVzo7h+qjHMjJeI=
7,1,0Sag9Te8buJXSpHTKyTiki/ShYc=,9liF0Xlmg1nVs7XHF6WJR9ewiZs=
3,2,0Sag9Te8buJXSpHTKyTiki/ShYc=,/zsWnujEo97AB+RXw96g4Uxg7Dk=
4,2,0Sag9Te8buJXSpHTKyTiki/ShYc=,/zsWnujEo97AB+RXw96g4Uxg7Dk=
7,2,0Sag9Te8buJXSpHTKyTiki/ShYc=,jo833VV5lQ9Vkz9P0TiC3nIiW/c=
2,0,b08gzV5pR/fUGOJsKOr5y8SNi+g=,2NaXXOMLRUrWz4cZhzPlN0tvBqA=
