0,0,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,Kk47Q5v6l/p/9pma1Si47eNQWm8=
1,0,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,3AqBxtAAcMQomZzyBmJJ8uCCi5M=
4,0,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,lRYbCahZ4ENhUMiy8cVuU72dKYI=
5,0,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,ZYC9MCpvwT0SYqBgnHtCxgUGNpE=
6,0,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,lRYbCahZ4ENhUMiy8cVuU72dKYI=
1,1,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,lRYbCahZ4ENhUMiy8cVuU72dKYI=
2,1,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,u9mMenpAhTITdMJIh3tOtl17YC4=
3,1,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,nMCpuT5bXZDYrOzoY9tqWmOVhao=
4,1,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,PcOqSiT1cUsWRg5XUus/QTpv+nI=
5,1,vCBTw7VGiI/CMEc5UIKPp9a7wBM=,PcOqSiT1cUsWRg5XUus/QTpv+nI=
6,1,+q3au6N4epP1qBqoQaPZg6ei1OI=,u9mMenpAhTITdMJIh3tOtl17YC4=
7,1,+q3au6N4epP1qBqoQaPZg6ei1OI=,nMCpuT5bXZDYrOzoY9tqWmOVhao=
3,2,+q3au6N4epP1qBqoQaPZg6ei1OI=,osTZnEtzsaQjlcXZ8zZzWuSJp1s=
4,2,+q3au6N4epP1qBqoQaPZg6ei1OI=,osTZnEtzsaQjlcXZ8zZzWuSJp1s=
7,2,+q3au6N4epP1qBqoQaPZg6ei1OI=,5JT2ygeTlgrugdIfUjenQg0tBwI=
