0,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,l4bDwaZ9VYpfv3WfmJ/GlOlVYog=
1,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,doMKUFOs/FefHk/zABYEUGSbjH8=
2,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,X+8Sl6v5DG6pjdxoMc9FS8NMU08=
4,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,CBa8kgjNX6J8uiHuUeNS7AMo8oE=
5,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,k656Wqk/pvC3U/4FuxIcICtnYKM=
6,0,XU+x4OvbAfXbK8+7F9mWCHwamHs=,CBa8kgjNX6J8uiHuUeNS7AMo8oE=
1,1,XU+x4OvbAfXbK8+7F9mWCHwamHs=,CBa8kgjNX6J8uiHuUeNS7AMo8oE=
2,1,XU+x4OvbAfXbK8+7F9mWCHwamHs=,ODkGXTJv5Tjml8C/iaAYhq7J3u8=
3,1,XU+x4OvbAfXbK8+7F9mWCHwamHs=,Ugf7wgZnLUdiFM6Nthg5bJiP7ts=
4,1,XU+x4OvbAfXbK8+7F9mWCHwamHs=,sJUkbfxCU8GSmZ2x95JoM0fDDYc=
5,1,XU+x4OvbAfXbK8+7F9mWCHwamHs=,sJUkbfxCU8GSmZ2x95JoM0fDDYc=
6,1,MfmGWCjWM6J0/8cnPCWAxVF2LUs=,oxtsBItTLqmvJmjbJJc1+Llfa8M=
7,1,MfmGWCjWM6J0/8cnPCWAxVF2LUs=,L7dTcQAt0KIPXzzCDk2bwRGbxCw=
3,2,MfmGWCjWM6J0/8cnPCWAxVF2LUs=,MjjBfJZfFKpVJ9/RHGOpvAKr9xk=
4,2,MfmGWCjWM6J0/8cnPCWAxVF2LUs=,MjjBfJZfFKpVJ9/RHGOpvAKr9xk=
7,2,MfmGWCjWM6J0/8cnPCWAxVF2LUs=,+ChORMXNEI6ENKkvnc8WV66gj/0=
