-35,6,hDUyFF56al6CI+FQANETSTbbSnw=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,cwRxqaIQS6jdI3OKZDCPThpkxh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,cwRxqaIQS6jdI3OKZDCPThpkxh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
