-35,6,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,LdwOlaIrBp6mOoTIbuHN8rIFSCE=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,+U0YLEYkjCbtIuoIhYMqgMgOvcw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
