-35,6,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,yLTjvbEL6CpHCpTRyju6AoyA3E4=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,VN+jm+kxySIOCgSZPG5DFG5JRFA=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,VN+jm+kxySIOCgSZPG5DFG5JRFA=,PDENF0zY30PJqJ3gEnpF6vrymyE=
