-35,6,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,7,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,FP7EXVEDMHZ5lscjyvTMdcFAm1k=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,5,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,5,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,5,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,4,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,Fy0q37RxGBf0NMb5myMrcxFIc8E=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,3,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,0,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,0,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,1,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,Fy0q37RxGBf0NMb5myMrcxFIc8E=,PDENF0zY30PJqJ3gEnpF6vrymyE=
