-25,4,uxqxfmAlyC3HyPla+SvZV4e6sTA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-26,4,uxqxfmAlyC3HyPla+SvZV4e6sTA=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-23,3,uxqxfmAlyC3HyPla+SvZV4e6sTA=,kPV839D04eUAh5684mfIQEpc0+c=
-24,3,uxqxfmAlyC3HyPla+SvZV4e6sTA=,kPV839D04eUAh5684mfIQEpc0+c=
-25,2,uxqxfmAlyC3HyPla+SvZV4e6sTA=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,2,uxqxfmAlyC3HyPla+SvZV4e6sTA=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-25,5,quYBYEl+xMGk/HtRMP+Cejd0wbQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-23,5,quYBYEl+xMGk/HtRMP+Cejd0wbQ=,0wDRYItPX+z0ahfrs8cf24LscRw=
-26,5,quYBYEl+xMGk/HtRMP+Cejd0wbQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-24,5,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,0wDRYItPX+z0ahfrs8cf24LscRw=
-23,2,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,kPV839D04eUAh5684mfIQEpc0+c=
-24,2,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,kPV839D04eUAh5684mfIQEpc0+c=
-25,3,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,3,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-23,4,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,0wDRYItPX+z0ahfrs8cf24LscRw=
-24,4,JRuKi1/t2ZtRBVQDBYpQuKJG7Xc=,0wDRYItPX+z0ahfrs8cf24LscRw=
-21,7,1mKF4EgHhrhpoKgP10JRDsxEqus=,0wDRYItPX+z0ahfrs8cf24LscRw=
-22,7,1mKF4EgHhrhpoKgP10JRDsxEqus=,0wDRYItPX+z0ahfrs8cf24LscRw=
-23,7,3Gs8DgzkKAawaRc2QgOJpgqkH38=,0wDRYItPX+z0ahfrs8cf24LscRw=
-19,3,3Gs8DgzkKAawaRc2QgOJpgqkH38=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-24,7,3Gs8DgzkKAawaRc2QgOJpgqkH38=,0wDRYItPX+z0ahfrs8cf24LscRw=
-20,3,3Gs8DgzkKAawaRc2QgOJpgqkH38=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-21,3,3Gs8DgzkKAawaRc2QgOJpgqkH38=,kPV839D04eUAh5684mfIQEpc0+c=
-21,6,3Gs8DgzkKAawaRc2QgOJpgqkH38=,0wDRYItPX+z0ahfrs8cf24LscRw=
-21,8,3Gs8DgzkKAawaRc2QgOJpgqkH38=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,3,3Gs8DgzkKAawaRc2QgOJpgqkH38=,kPV839D04eUAh5684mfIQEpc0+c=
-22,8,3Gs8DgzkKAawaRc2QgOJpgqkH38=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-19,2,7Q6YwkYZn2SrtIa1zM+FNGqKszM=,8xjarrgkbaF4WBA5dgguoOCEZ28=
