-21,11,WoyVPRrt9+zcVL5GvMNtGPIqfkA=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-22,11,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-21,10,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-22,10,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-17,6,DD1g7yKk2vk4t6VW9fsORBmi4wY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,6,DD1g7yKk2vk4t6VW9fsORBmi4wY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-17,7,QCVneXUnoPWrhhh115l89XJPZDE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,7,QCVneXUnoPWrhhh115l89XJPZDE=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,1,+IMuwUzGuEiD8hFoiik4yrBvyxo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,1,+IMuwUzGuEiD8hFoiik4yrBvyxo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,1,+IMuwUzGuEiD8hFoiik4yrBvyxo=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,1,+IMuwUzGuEiD8hFoiik4yrBvyxo=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-25,0,+IMuwUzGuEiD8hFoiik4yrBvyxo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,0,+IMuwUzGuEiD8hFoiik4yrBvyxo=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,0,M1SH+ND+R7Vs4n9sTYIajW8At8Y=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,0,M1SH+ND+R7Vs4n9sTYIajW8At8Y=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-23,11,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-24,11,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-23,10,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-24,10,UlkJd+J55dhk55Fj5cDfn7Mdzc8=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-17,0,xY+wo4cAGvAGsvYZi8B3zLz6Aak=,Koc1zBWcsUpHMDv921aygYTbi40=
-17,3,5Eh0wfOOM6QRhdjKlZxpkRUjBjQ=,Koc1zBWcsUpHMDv921aygYTbi40=
-19,6,+IMuwUzGuEiD8hFoiik4yrBvyxo=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,0,xY+wo4cAGvAGsvYZi8B3zLz6Aak=,Koc1zBWcsUpHMDv921aygYTbi40=
