-21,11,wsPWhFLUW4OsfsN5NLen8M0NoZ0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,11,wsPWhFLUW4OsfsN5NLen8M0NoZ0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-21,10,wsPWhFLUW4OsfsN5NLen8M0NoZ0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,10,wsPWhFLUW4OsfsN5NLen8M0NoZ0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,6,Aom/yHIjAWo5SfbrRJrOzUlTSBA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,6,Aom/yHIjAWo5SfbrRJrOzUlTSBA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-17,7,Aom/yHIjAWo5SfbrRJrOzUlTSBA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,7,Aom/yHIjAWo5SfbrRJrOzUlTSBA=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,1,hzirULYsl2dAkhNPZNQhTl7g6/I=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,1,hzirULYsl2dAkhNPZNQhTl7g6/I=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,1,qXjOKYOtm59f/H7tcE2O4Vz9Kzg=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,1,qXjOKYOtm59f/H7tcE2O4Vz9Kzg=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-25,0,hzirULYsl2dAkhNPZNQhTl7g6/I=,GAMErQrkBarw8XE/Zlqjh620MSs=
-26,0,hzirULYsl2dAkhNPZNQhTl7g6/I=,GAMErQrkBarw8XE/Zlqjh620MSs=
-23,0,hzirULYsl2dAkhNPZNQhTl7g6/I=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-24,0,hzirULYsl2dAkhNPZNQhTl7g6/I=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-23,11,6GdsTr7Jkorup7dOvj4iB7AvkiY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-24,11,6GdsTr7Jkorup7dOvj4iB7AvkiY=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-23,10,k48RtK3TKt1LYcqAPoHehkIdQHI=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-24,10,k48RtK3TKt1LYcqAPoHehkIdQHI=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,0,qXjOKYOtm59f/H7tcE2O4Vz9Kzg=,Koc1zBWcsUpHMDv921aygYTbi40=
-17,3,qXjOKYOtm59f/H7tcE2O4Vz9Kzg=,Koc1zBWcsUpHMDv921aygYTbi40=
-19,6,ovVWTrt12j5YHpKvsOr2ODdFsQg=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,0,hzirULYsl2dAkhNPZNQhTl7g6/I=,Koc1zBWcsUpHMDv921aygYTbi40=
-21,4,Aom/yHIjAWo5SfbrRJrOzUlTSBA=,0wDRYItPX+z0ahfrs8cf24LscRw=
