-3,-9,vfUviy8ipsQ6BVd3oAYqntbOtVE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-5,-7,vfUviy8ipsQ6BVd3oAYqntbOtVE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-9,vfUviy8ipsQ6BVd3oAYqntbOtVE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-6,-7,kR7kWW2YmDmwRssG7TtX0MN7MD0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-10,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-4,-10,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-7,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-7,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-8,vfUviy8ipsQ6BVd3oAYqntbOtVE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-6,-8,vfUviy8ipsQ6BVd3oAYqntbOtVE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-9,-8,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-8,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-9,vfUviy8ipsQ6BVd3oAYqntbOtVE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-9,-7,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-7,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-7,qcQeXIgDAh4/yCxbp56Pui7DCAY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-7,qcQeXIgDAh4/yCxbp56Pui7DCAY=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-2,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-7,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-7,-3,qcQeXIgDAh4/yCxbp56Pui7DCAY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-8,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-8,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-13,-1,qcQeXIgDAh4/yCxbp56Pui7DCAY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-3,qcQeXIgDAh4/yCxbp56Pui7DCAY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-5,-1,kR7kWW2YmDmwRssG7TtX0MN7MD0=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-2,-9,vfUviy8ipsQ6BVd3oAYqntbOtVE=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-14,-1,qcQeXIgDAh4/yCxbp56Pui7DCAY=,bBza0WYA1WLHZVJKjePMOawE9vs=
-1,-10,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-15,-1,vfUviy8ipsQ6BVd3oAYqntbOtVE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-2,-10,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-16,-1,vfUviy8ipsQ6BVd3oAYqntbOtVE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-1,-6,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-7,-2,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-1,-7,vfUviy8ipsQ6BVd3oAYqntbOtVE=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-3,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-13,-2,kR7kWW2YmDmwRssG7TtX0MN7MD0=,bBza0WYA1WLHZVJKjePMOawE9vs=
-9,-5,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-14,-2,kR7kWW2YmDmwRssG7TtX0MN7MD0=,bBza0WYA1WLHZVJKjePMOawE9vs=
-11,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,KISR+Of72ZS8fG9wIIiezafuapE=
-12,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,KISR+Of72ZS8fG9wIIiezafuapE=
-8,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-2,-7,kR7kWW2YmDmwRssG7TtX0MN7MD0=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-6,-1,kR7kWW2YmDmwRssG7TtX0MN7MD0=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-15,-2,vfUviy8ipsQ6BVd3oAYqntbOtVE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-16,-2,vfUviy8ipsQ6BVd3oAYqntbOtVE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-11,-8,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-9,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,KISR+Of72ZS8fG9wIIiezafuapE=
-6,-3,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,BJthzYpc7I3plfiwQxvZG2Qvczs=
-12,-8,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-11,-1,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,KISR+Of72ZS8fG9wIIiezafuapE=
-10,-2,qcQeXIgDAh4/yCxbp56Pui7DCAY=,KISR+Of72ZS8fG9wIIiezafuapE=
-10,-5,u++f6ZCn1l8Jlyp6yzGzQfwy3m0=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-13,-4,MKmNNriOy6OLRMkZ7bW7XfvoJH8=,bBza0WYA1WLHZVJKjePMOawE9vs=
