-3,-9,wbY47YB//iUabSbEnpLEeRicL2I=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-5,-7,+arCbR+CV6HPAaX7TzUyy8IAxhk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-9,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-6,-7,wbY47YB//iUabSbEnpLEeRicL2I=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-8,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-8,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-3,-10,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-4,-10,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-3,-7,wbY47YB//iUabSbEnpLEeRicL2I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-4,-7,wbY47YB//iUabSbEnpLEeRicL2I=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
-5,-8,6DrUPczuzejVWHPZg9d9kHidBgs=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-6,-8,+arCbR+CV6HPAaX7TzUyy8IAxhk=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-9,-8,NEIb6zOJaUXHU5Yyqq5sqVJWAhI=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-8,yQ9loU9hOGvIRJiDMtY3nJPg8Pw=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-9,wbY47YB//iUabSbEnpLEeRicL2I=,Df/stkoyl5Y2Kt3Ie7yUON99br4=
-9,-7,LrnVd68fko6NYzuWElUcvc0tcVM=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-7,yQ9loU9hOGvIRJiDMtY3nJPg8Pw=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-7,wbY47YB//iUabSbEnpLEeRicL2I=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-7,wbY47YB//iUabSbEnpLEeRicL2I=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-2,6uLCbg8Sw96+UPnBRqZU1Ha3Gu0=,m7Lvujd0utx4m5M09Roj1AJ0HMo=
-7,-8,NEIb6zOJaUXHU5Yyqq5sqVJWAhI=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-8,I6sVlkPdZLMWkDfHVwT0SYjUz/c=,Q+UHXbNGIW0VIr3Xuj1TcOvStUw=
