-3,-9,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-5,-7,HuxJmag4M9GNsl26oDXLPiGgaoE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-9,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-6,-7,HuxJmag4M9GNsl26oDXLPiGgaoE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-4,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-3,-10,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-4,-10,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-3,-7,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-4,-7,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-5,-8,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-6,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-9,-8,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-8,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-9,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-9,-7,HuxJmag4M9GNsl26oDXLPiGgaoE=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-7,HuxJmag4M9GNsl26oDXLPiGgaoE=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-7,218EtXk6zNs9hrWBlDxZu6XJrRo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-7,218EtXk6zNs9hrWBlDxZu6XJrRo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-2,r2UnobvKSaFcoF3HT7zaPWL06ko=,euAqqlH/OjBmq8nk7rVid17hEpI=
-7,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-8,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-6,-2,SDOb3vZBfCwZzsTNH5LoRx/u48Q=,euAqqlH/OjBmq8nk7rVid17hEpI=
-7,-3,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,euAqqlH/OjBmq8nk7rVid17hEpI=
-8,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-8,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-13,-1,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-3,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,euAqqlH/OjBmq8nk7rVid17hEpI=
-5,-1,SDOb3vZBfCwZzsTNH5LoRx/u48Q=,euAqqlH/OjBmq8nk7rVid17hEpI=
-2,-9,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-14,-1,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,bBza0WYA1WLHZVJKjePMOawE9vs=
-1,-10,HuxJmag4M9GNsl26oDXLPiGgaoE=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-15,-1,SDOb3vZBfCwZzsTNH5LoRx/u48Q=,bBza0WYA1WLHZVJKjePMOawE9vs=
-2,-10,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,s5pX00rHGwlpcolAcASu3ITvn7Y=
-16,-1,SDOb3vZBfCwZzsTNH5LoRx/u48Q=,bBza0WYA1WLHZVJKjePMOawE9vs=
-1,-6,r2UnobvKSaFcoF3HT7zaPWL06ko=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-7,-2,HuxJmag4M9GNsl26oDXLPiGgaoE=,euAqqlH/OjBmq8nk7rVid17hEpI=
-1,-7,xZJHxwhwbyVkX7s0LSjimeZzcnU=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-5,-3,r2UnobvKSaFcoF3HT7zaPWL06ko=,euAqqlH/OjBmq8nk7rVid17hEpI=
-13,-2,HuxJmag4M9GNsl26oDXLPiGgaoE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-9,-5,HuxJmag4M9GNsl26oDXLPiGgaoE=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-14,-2,HuxJmag4M9GNsl26oDXLPiGgaoE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-11,-2,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,4Y/l4Arhgo8IVudY5vG62386zeI=
-12,-2,HuxJmag4M9GNsl26oDXLPiGgaoE=,4Y/l4Arhgo8IVudY5vG62386zeI=
-8,-2,HuxJmag4M9GNsl26oDXLPiGgaoE=,euAqqlH/OjBmq8nk7rVid17hEpI=
-2,-7,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,BHWZBbNsN1elSfujNbHb1VTkHBY=
-6,-1,xZJHxwhwbyVkX7s0LSjimeZzcnU=,euAqqlH/OjBmq8nk7rVid17hEpI=
-15,-2,SDOb3vZBfCwZzsTNH5LoRx/u48Q=,bBza0WYA1WLHZVJKjePMOawE9vs=
-16,-2,xZJHxwhwbyVkX7s0LSjimeZzcnU=,bBza0WYA1WLHZVJKjePMOawE9vs=
-11,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-9,-2,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,4Y/l4Arhgo8IVudY5vG62386zeI=
-6,-3,xZJHxwhwbyVkX7s0LSjimeZzcnU=,euAqqlH/OjBmq8nk7rVid17hEpI=
-12,-8,218EtXk6zNs9hrWBlDxZu6XJrRo=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-11,-1,qUv/fvx+DSQ1C6j9/6eU3HOQ/qs=,4Y/l4Arhgo8IVudY5vG62386zeI=
-10,-2,lNlG4CB3W3fOMuTJ9ryDFK8nGwQ=,4Y/l4Arhgo8IVudY5vG62386zeI=
-10,-5,HuxJmag4M9GNsl26oDXLPiGgaoE=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-13,-4,218EtXk6zNs9hrWBlDxZu6XJrRo=,bBza0WYA1WLHZVJKjePMOawE9vs=
