-3,-9,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-5,-7,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-4,-9,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-6,-7,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-3,-8,RCkAECeSPDv41dlTi597ikA0Ys0=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-4,-8,bZaNYM6HCsThcvBUSVl6QJqxJO8=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-3,-10,bZaNYM6HCsThcvBUSVl6QJqxJO8=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-4,-10,bZaNYM6HCsThcvBUSVl6QJqxJO8=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-3,-7,fsyuBosw1nMTkBjm/tCCgv5iiS0=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-4,-7,fsyuBosw1nMTkBjm/tCCgv5iiS0=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-5,-8,bZaNYM6HCsThcvBUSVl6QJqxJO8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-6,-8,bZaNYM6HCsThcvBUSVl6QJqxJO8=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-9,-8,T8QkxKRgLzhYes0lnr5bNuaKqjY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-8,T8QkxKRgLzhYes0lnr5bNuaKqjY=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-9,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
-9,-7,7FVNJa81O/8uEgJNDjK66lEPK0c=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-7,7FVNJa81O/8uEgJNDjK66lEPK0c=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-7,7FVNJa81O/8uEgJNDjK66lEPK0c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-8,-7,7FVNJa81O/8uEgJNDjK66lEPK0c=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-5,-2,T8QkxKRgLzhYes0lnr5bNuaKqjY=,euAqqlH/OjBmq8nk7rVid17hEpI=
-7,-8,BAsp0JRWmQGdzQ2H+NDE80wnAIE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-1,-8,RCkAECeSPDv41dlTi597ikA0Ys0=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-6,-2,7FVNJa81O/8uEgJNDjK66lEPK0c=,euAqqlH/OjBmq8nk7rVid17hEpI=
-7,-3,bZaNYM6HCsThcvBUSVl6QJqxJO8=,euAqqlH/OjBmq8nk7rVid17hEpI=
-8,-8,BAsp0JRWmQGdzQ2H+NDE80wnAIE=,J7CaoMDj3vKwpxo1gvEFDKYJnEk=
-2,-8,RCkAECeSPDv41dlTi597ikA0Ys0=,tmOskxbtlBQQUoQn7Ig79e6+zgU=
-13,-1,BAsp0JRWmQGdzQ2H+NDE80wnAIE=,bBza0WYA1WLHZVJKjePMOawE9vs=
-8,-3,bZaNYM6HCsThcvBUSVl6QJqxJO8=,euAqqlH/OjBmq8nk7rVid17hEpI=
-5,-1,7FVNJa81O/8uEgJNDjK66lEPK0c=,euAqqlH/OjBmq8nk7rVid17hEpI=
-2,-9,jFpzlpOBhfaDfZsSW0Opcs+V6A0=,vkYYZ0NkiXo65i90JuoNZ6tQW7c=
