-3,-9,6OHzW2Ii+48biqAtFgXhlXssoXE=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-5,-7,6OHzW2Ii+48biqAtFgXhlXssoXE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-9,6OHzW2Ii+48biqAtFgXhlXssoXE=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-6,-7,6OHzW2Ii+48biqAtFgXhlXssoXE=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-8,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-8,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-10,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-4,-10,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-3,-7,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-7,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-8,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-6,-8,sbGYLWJ7fDjbjPgKX3A/wxxBm2M=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-9,-8,s3bFRbv2I/cstauLbQJRvldxu64=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-8,s3bFRbv2I/cstauLbQJRvldxu64=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-1,-9,6OHzW2Ii+48biqAtFgXhlXssoXE=,xhtW+xxnW69bCuZIw9YA9VywJ/Y=
-9,-7,ebrTRcBGfikxnyui2A3gDvQUYd4=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-10,-7,ebrTRcBGfikxnyui2A3gDvQUYd4=,jp9g9zTsJizfvrTrCA2eA2/F/B8=
-7,-7,Ip8pG6ehXvhi4KdU4zA47I8iGMY=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-8,-7,Ip8pG6ehXvhi4KdU4zA47I8iGMY=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-5,-2,s3bFRbv2I/cstauLbQJRvldxu64=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-7,-8,s3bFRbv2I/cstauLbQJRvldxu64=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
