11,1,eJr/4/o6Oz0oeXS26wfWB/45/I0=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,0,IeOTzUziY1Qd3/wzV8KJjniPm7U=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,0,IeOTzUziY1Qd3/wzV8KJjniPm7U=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,1,IeOTzUziY1Qd3/wzV8KJjniPm7U=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,0,MbSVhRKvab1+e7cOsndsiFBh+74=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,1,MbSVhRKvab1+e7cOsndsiFBh+74=,E8oA8yFQnast/N0If5jtq8MDX90=
6,1,MbSVhRKvab1+e7cOsndsiFBh+74=,E8oA8yFQnast/N0If5jtq8MDX90=
9,1,MbSVhRKvab1+e7cOsndsiFBh+74=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,0,MbSVhRKvab1+e7cOsndsiFBh+74=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,1,MbSVhRKvab1+e7cOsndsiFBh+74=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
3,1,hDUyFF56al6CI+FQANETSTbbSnw=,OgEIdNCh0TudEY+yb1TRBpuzseA=
9,2,49JeAq8cgGA5tkQ9mcEhELAdeGE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,2,49JeAq8cgGA5tkQ9mcEhELAdeGE=,E8oA8yFQnast/N0If5jtq8MDX90=
8,2,49JeAq8cgGA5tkQ9mcEhELAdeGE=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,1,8ByipkSX1GdEkHWGDH1QGgvfDxg=,E8oA8yFQnast/N0If5jtq8MDX90=
7,3,49JeAq8cgGA5tkQ9mcEhELAdeGE=,E8oA8yFQnast/N0If5jtq8MDX90=
7,0,MbSVhRKvab1+e7cOsndsiFBh+74=,E8oA8yFQnast/N0If5jtq8MDX90=
10,6,8ByipkSX1GdEkHWGDH1QGgvfDxg=,SrZrsstQPfeic+scExYFs16VIyE=
6,2,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,E8oA8yFQnast/N0If5jtq8MDX90=
2,1,49JeAq8cgGA5tkQ9mcEhELAdeGE=,OgEIdNCh0TudEY+yb1TRBpuzseA=
6,0,MbSVhRKvab1+e7cOsndsiFBh+74=,E8oA8yFQnast/N0If5jtq8MDX90=
11,6,8ByipkSX1GdEkHWGDH1QGgvfDxg=,SrZrsstQPfeic+scExYFs16VIyE=
5,3,8ByipkSX1GdEkHWGDH1QGgvfDxg=,E8oA8yFQnast/N0If5jtq8MDX90=
8,4,fApq6amVTaY9XnZIyTXo1E+QDsM=,SrZrsstQPfeic+scExYFs16VIyE=
14,8,8ByipkSX1GdEkHWGDH1QGgvfDxg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,7,8ByipkSX1GdEkHWGDH1QGgvfDxg=,SrZrsstQPfeic+scExYFs16VIyE=
7,7,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
15,8,fApq6amVTaY9XnZIyTXo1E+QDsM=,7Tw8YjA24nSEriRBaj7IR3AniSI=
1,1,hDUyFF56al6CI+FQANETSTbbSnw=,OgEIdNCh0TudEY+yb1TRBpuzseA=
6,5,49JeAq8cgGA5tkQ9mcEhELAdeGE=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,7,fApq6amVTaY9XnZIyTXo1E+QDsM=,SrZrsstQPfeic+scExYFs16VIyE=
6,6,TrW5meXCITJoO8jKgwet5gBLnA8=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,9,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,7Tw8YjA24nSEriRBaj7IR3AniSI=
12,8,8ByipkSX1GdEkHWGDH1QGgvfDxg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
4,1,8ByipkSX1GdEkHWGDH1QGgvfDxg=,E8oA8yFQnast/N0If5jtq8MDX90=
10,4,fApq6amVTaY9XnZIyTXo1E+QDsM=,SrZrsstQPfeic+scExYFs16VIyE=
11,2,8ByipkSX1GdEkHWGDH1QGgvfDxg=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,9,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,7Tw8YjA24nSEriRBaj7IR3AniSI=
13,8,8ByipkSX1GdEkHWGDH1QGgvfDxg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
0,1,hDUyFF56al6CI+FQANETSTbbSnw=,OgEIdNCh0TudEY+yb1TRBpuzseA=
6,3,49JeAq8cgGA5tkQ9mcEhELAdeGE=,E8oA8yFQnast/N0If5jtq8MDX90=
14,6,49JeAq8cgGA5tkQ9mcEhELAdeGE=,KRypi7zzXilHu/9efwUklJdAxgI=
12,9,8ByipkSX1GdEkHWGDH1QGgvfDxg=,7Tw8YjA24nSEriRBaj7IR3AniSI=
11,3,8ByipkSX1GdEkHWGDH1QGgvfDxg=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,6,49JeAq8cgGA5tkQ9mcEhELAdeGE=,KRypi7zzXilHu/9efwUklJdAxgI=
13,9,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,3,8ByipkSX1GdEkHWGDH1QGgvfDxg=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,2,R/0nx1/nHsLoRNUwdNW9yCt4MB8=,E8oA8yFQnast/N0If5jtq8MDX90=
12,6,49JeAq8cgGA5tkQ9mcEhELAdeGE=,KRypi7zzXilHu/9efwUklJdAxgI=
14,7,TrW5meXCITJoO8jKgwet5gBLnA8=,KRypi7zzXilHu/9efwUklJdAxgI=
6,7,49JeAq8cgGA5tkQ9mcEhELAdeGE=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
15,7,TrW5meXCITJoO8jKgwet5gBLnA8=,KRypi7zzXilHu/9efwUklJdAxgI=
9,3,8ByipkSX1GdEkHWGDH1QGgvfDxg=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
13,6,49JeAq8cgGA5tkQ9mcEhELAdeGE=,KRypi7zzXilHu/9efwUklJdAxgI=
2,3,hDUyFF56al6CI+FQANETSTbbSnw=,OgEIdNCh0TudEY+yb1TRBpuzseA=
14,4,mWEElXzpIItbtm6W9ZgwOAdjgdM=,KRypi7zzXilHu/9efwUklJdAxgI=
9,4,8ByipkSX1GdEkHWGDH1QGgvfDxg=,SrZrsstQPfeic+scExYFs16VIyE=
