11,1,0OlPjt0owAVDVKZJ/IQCShUiAVk=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
11,0,ZxXg5Ka7OC+fjFeVA58hgvXCpN4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,0,ZxXg5Ka7OC+fjFeVA58hgvXCpN4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
10,1,ZxXg5Ka7OC+fjFeVA58hgvXCpN4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
9,0,mZRM9iDbh6FZIIDcGGd2WdVElos=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,1,HlcA4rvqaPS+UD30cKqJthmuBf0=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
6,1,CcyrUttU8CL7ChOioO0SfvE1DCQ=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
9,1,HlcA4rvqaPS+UD30cKqJthmuBf0=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,0,mZRM9iDbh6FZIIDcGGd2WdVElos=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
8,1,mZRM9iDbh6FZIIDcGGd2WdVElos=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
3,1,7cKnFLmTwdUn9kbLZI9vovPrkBw=,YGDfLnLyTyYU/yRmdQTA8TlRGe8=
9,2,CcyrUttU8CL7ChOioO0SfvE1DCQ=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
7,2,lW4HvZxSZPtV5KPkXzokCyxATu4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
8,2,CcyrUttU8CL7ChOioO0SfvE1DCQ=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,1,XlUdIRlO0q7E276tCTM3N76VBWc=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
7,3,m4R40P6rGGWo3DCDaRWWLT6jCsU=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
7,0,CcyrUttU8CL7ChOioO0SfvE1DCQ=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
10,6,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
6,2,lW4HvZxSZPtV5KPkXzokCyxATu4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
2,1,m4R40P6rGGWo3DCDaRWWLT6jCsU=,YGDfLnLyTyYU/yRmdQTA8TlRGe8=
6,0,lW4HvZxSZPtV5KPkXzokCyxATu4=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
11,6,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
5,3,CcyrUttU8CL7ChOioO0SfvE1DCQ=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
8,4,m4R40P6rGGWo3DCDaRWWLT6jCsU=,SrZrsstQPfeic+scExYFs16VIyE=
14,8,lW4HvZxSZPtV5KPkXzokCyxATu4=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,7,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
7,7,L64IlrwjhRXXpq6/iN4lo+e79Pw=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
15,8,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
1,1,m4R40P6rGGWo3DCDaRWWLT6jCsU=,YGDfLnLyTyYU/yRmdQTA8TlRGe8=
6,5,m4R40P6rGGWo3DCDaRWWLT6jCsU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
11,7,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
6,6,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
14,9,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
12,8,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
4,1,XlUdIRlO0q7E276tCTM3N76VBWc=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
10,4,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
11,2,CcyrUttU8CL7ChOioO0SfvE1DCQ=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,9,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
13,8,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
0,1,XlUdIRlO0q7E276tCTM3N76VBWc=,YGDfLnLyTyYU/yRmdQTA8TlRGe8=
6,3,L64IlrwjhRXXpq6/iN4lo+e79Pw=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
14,6,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
12,9,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
11,3,CcyrUttU8CL7ChOioO0SfvE1DCQ=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
15,6,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
13,9,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,7Tw8YjA24nSEriRBaj7IR3AniSI=
10,3,lW4HvZxSZPtV5KPkXzokCyxATu4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
5,2,gKCDsdrtUAbiLMb3ENc74oJ8eUQ=,+J7zG7oXN7+ri6G6KLgOm6dyjdQ=
12,6,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
14,7,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
6,7,m4R40P6rGGWo3DCDaRWWLT6jCsU=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
15,7,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
9,3,lW4HvZxSZPtV5KPkXzokCyxATu4=,W6yzq/Z6jonZjHFaLHLDwU3NyKc=
13,6,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
2,3,7cKnFLmTwdUn9kbLZI9vovPrkBw=,YGDfLnLyTyYU/yRmdQTA8TlRGe8=
14,4,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
9,4,lW4HvZxSZPtV5KPkXzokCyxATu4=,SrZrsstQPfeic+scExYFs16VIyE=
15,4,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
12,7,m4R40P6rGGWo3DCDaRWWLT6jCsU=,KRypi7zzXilHu/9efwUklJdAxgI=
5,5,XlUdIRlO0q7E276tCTM3N76VBWc=,YPZXMZHTRX9TSk2DMNT4isa+WQE=
