11,-4,Rm6y9QXbMTcDSz96hhWlVI1jC2A=,0TInk8EHliDLHJNofg4x5yyJVoY=
10,-4,Rm6y9QXbMTcDSz96hhWlVI1jC2A=,0TInk8EHliDLHJNofg4x5yyJVoY=
11,-3,Rm6y9QXbMTcDSz96hhWlVI1jC2A=,0TInk8EHliDLHJNofg4x5yyJVoY=
10,-3,Rm6y9QXbMTcDSz96hhWlVI1jC2A=,0TInk8EHliDLHJNofg4x5yyJVoY=
11,-1,roeuckgIhoLOhQcATgtb1wzeXAQ=,0TInk8EHliDLHJNofg4x5yyJVoY=
10,-1,roeuckgIhoLOhQcATgtb1wzeXAQ=,0TInk8EHliDLHJNofg4x5yyJVoY=
11,-2,roeuckgIhoLOhQcATgtb1wzeXAQ=,0TInk8EHliDLHJNofg4x5yyJVoY=
10,-2,roeuckgIhoLOhQcATgtb1wzeXAQ=,0TInk8EHliDLHJNofg4x5yyJVoY=
7,-3,xtxHaocgsvhg39P7HRQeLhRUd2s=,zay8AYLdKgMt4frNGeES4KEUJRY=
9,-4,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,0TInk8EHliDLHJNofg4x5yyJVoY=
8,-4,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,0TInk8EHliDLHJNofg4x5yyJVoY=
6,-3,xtxHaocgsvhg39P7HRQeLhRUd2s=,zay8AYLdKgMt4frNGeES4KEUJRY=
7,-4,xtxHaocgsvhg39P7HRQeLhRUd2s=,zay8AYLdKgMt4frNGeES4KEUJRY=
6,-4,xtxHaocgsvhg39P7HRQeLhRUd2s=,zay8AYLdKgMt4frNGeES4KEUJRY=
9,-3,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,0TInk8EHliDLHJNofg4x5yyJVoY=
8,-3,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,0TInk8EHliDLHJNofg4x5yyJVoY=
9,-1,xtxHaocgsvhg39P7HRQeLhRUd2s=,0TInk8EHliDLHJNofg4x5yyJVoY=
8,-1,xtxHaocgsvhg39P7HRQeLhRUd2s=,0TInk8EHliDLHJNofg4x5yyJVoY=
7,-2,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,zay8AYLdKgMt4frNGeES4KEUJRY=
6,-2,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,zay8AYLdKgMt4frNGeES4KEUJRY=
7,-1,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,zay8AYLdKgMt4frNGeES4KEUJRY=
6,-1,Y2N4/+JtQZYEdJzRldbrQcOKYEc=,zay8AYLdKgMt4frNGeES4KEUJRY=
9,-2,xtxHaocgsvhg39P7HRQeLhRUd2s=,0TInk8EHliDLHJNofg4x5yyJVoY=
8,-2,xtxHaocgsvhg39P7HRQeLhRUd2s=,0TInk8EHliDLHJNofg4x5yyJVoY=
1,-11,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
0,-11,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
1,-12,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
0,-12,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
3,-11,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
2,-11,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
3,-12,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
2,-12,ioVeoNrOWGlKRQ/zw9cw6qf9TDw=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
3,-8,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
2,-8,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
1,-8,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
0,-8,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
3,-9,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
2,-9,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
1,-9,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
0,-9,BLA8X2sCFd5D2BtW33rMx8T/5cE=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
3,-6,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
3,-10,BLA8X2sCFd5D2BtW33rMx8T/5cE=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
2,-6,lNkuV/E7Gf0KEU7JRvaT9k83P2k=,vir6J8K+4z81CEImK9JWJknWZks=
2,-10,BLA8X2sCFd5D2BtW33rMx8T/5cE=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
1,-10,BLA8X2sCFd5D2BtW33rMx8T/5cE=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
3,-3,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
0,-10,BLA8X2sCFd5D2BtW33rMx8T/5cE=,sRVhubGaUmTj6hAw8MxsD6Vyo4k=
5,-2,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,zay8AYLdKgMt4frNGeES4KEUJRY=
3,-7,BLA8X2sCFd5D2BtW33rMx8T/5cE=,vir6J8K+4z81CEImK9JWJknWZks=
2,-7,BLA8X2sCFd5D2BtW33rMx8T/5cE=,vir6J8K+4z81CEImK9JWJknWZks=
2,-3,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
1,-7,BLA8X2sCFd5D2BtW33rMx8T/5cE=,vir6J8K+4z81CEImK9JWJknWZks=
4,-2,y5Y/EuWy8ATcYcXuyN/VkmJcxV0=,zay8AYLdKgMt4frNGeES4KEUJRY=
0,-7,BLA8X2sCFd5D2BtW33rMx8T/5cE=,vir6J8K+4z81CEImK9JWJknWZks=
3,-4,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
2,-4,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
1,-3,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
0,-3,ItafSl4L4JA1c9tJxC0hLrCvaEQ=,6nD3oldyzN73q02TOZxRMjRfkTI=
1,-4,y5Y/EuWy8ATcYcXuyN/VkmJcxV0=,6nD3oldyzN73q02TOZxRMjRfkTI=
0,-4,y5Y/EuWy8ATcYcXuyN/VkmJcxV0=,6nD3oldyzN73q02TOZxRMjRfkTI=
