11,-4,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-1,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-1,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-4,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-2,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-3,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-2,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-3,59YwR2gSi8gjdRCmVaSFqvGRMEQ=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-4,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-4,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-3,6YikxPPDVn8kWjXicuKGnld6jJs=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-3,6YikxPPDVn8kWjXicuKGnld6jJs=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
7,-4,6YikxPPDVn8kWjXicuKGnld6jJs=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
6,-4,6YikxPPDVn8kWjXicuKGnld6jJs=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
9,-3,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-3,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-1,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-1,6YikxPPDVn8kWjXicuKGnld6jJs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
