11,-4,0JCwPsMTJ+DsmkBVR4JMlRae2SY=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-4,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-3,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-3,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-1,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-1,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
11,-2,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
10,-2,FM8FhKOFWHOmyH6/LCic01FTuNE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-3,LPs27gmrDf6rE0BYIDHjfZQd4XU=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
9,-4,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-4,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
6,-3,LPs27gmrDf6rE0BYIDHjfZQd4XU=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
7,-4,bTkLnW7l3cbVTafoTg8bOT8FuDs=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-4,bTkLnW7l3cbVTafoTg8bOT8FuDs=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
9,-3,bTkLnW7l3cbVTafoTg8bOT8FuDs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-3,bTkLnW7l3cbVTafoTg8bOT8FuDs=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
9,-1,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-1,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
7,-2,LPs27gmrDf6rE0BYIDHjfZQd4XU=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-2,LPs27gmrDf6rE0BYIDHjfZQd4XU=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
7,-1,bTkLnW7l3cbVTafoTg8bOT8FuDs=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
6,-1,bTkLnW7l3cbVTafoTg8bOT8FuDs=,UO2qHFT1RMrFJNeZuwDVaRh1bd0=
9,-2,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
8,-2,LPs27gmrDf6rE0BYIDHjfZQd4XU=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
1,-11,udRXVhIpfLahUW4dwFD7FHPdq+8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-11,udRXVhIpfLahUW4dwFD7FHPdq+8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-12,udRXVhIpfLahUW4dwFD7FHPdq+8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
0,-12,udRXVhIpfLahUW4dwFD7FHPdq+8=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-11,E8ilq9LXq+qGtb5r738pkOuXsQ0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-11,E8ilq9LXq+qGtb5r738pkOuXsQ0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-12,E8ilq9LXq+qGtb5r738pkOuXsQ0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-12,E8ilq9LXq+qGtb5r738pkOuXsQ0=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
3,-8,nyuJs6xSIB0r/mXnXobjCCg5Hx8=,EGtS9iTtISvNy/WfsY33bb6AuRg=
2,-8,nyuJs6xSIB0r/mXnXobjCCg5Hx8=,EGtS9iTtISvNy/WfsY33bb6AuRg=
1,-8,rtoich0Qx/PhVs2yJGlVGObG1iI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
0,-8,rtoich0Qx/PhVs2yJGlVGObG1iI=,EGtS9iTtISvNy/WfsY33bb6AuRg=
3,-9,rtoich0Qx/PhVs2yJGlVGObG1iI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
2,-9,rtoich0Qx/PhVs2yJGlVGObG1iI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
1,-9,rtoich0Qx/PhVs2yJGlVGObG1iI=,Ydn4+2/vLLubxVOCjNKV2H6yiAI=
